005a5c40 ENDBR64
005a5c44 PUSH R14
005a5c46 PUSH R13
005a5c48 MOV R13,RDI
005a5c4b PUSH R12
005a5c4d MOV R12,RSI
005a5c50 PUSH RBP
005a5c51 PUSH RBX
005a5c52 TEST RDI,RDI
005a5c55 JZ 0x005a5c64
005a5c57 CALL 0x0040dee0
005a5c5c TEST EAX,EAX
005a5c5e JZ 0x005a5d1d
005a5c64 XOR EBX,EBX
005a5c66 JMP 0x005a5c9d
005a5c70 MOV ESI,EBX
005a5c72 MOV RDI,R12
005a5c75 CALL 0x004364a0
005a5c7a MOV RDI,RAX
005a5c7d CALL 0x0059ef80
005a5c82 MOV RBP,RAX
005a5c85 TEST RAX,RAX
005a5c88 JZ 0x005a5d30
005a5c8e MOV RDI,RAX
005a5c91 CALL 0x0040dee0
005a5c96 TEST EAX,EAX
005a5c98 JZ 0x005a5ce0
005a5c9a ADD EBX,0x1
005a5c9d MOV RDI,R12
005a5ca0 CALL 0x00436480
005a5ca5 CMP EAX,EBX
005a5ca7 JG 0x005a5c70
005a5ca9 CALL 0x0051f420
005a5cae LEA RDX,[0x80d1f0]
005a5cb5 MOV ESI,0x7d2
005a5cba LEA RDI,[0x80d12f]
005a5cc1 CALL 0x0051f540
005a5cc6 XOR EAX,EAX
005a5cc8 XOR EDX,EDX
005a5cca MOV ESI,0x6b
005a5ccf MOV EDI,0xb
005a5cd4 CALL 0x0051f8f0
005a5cd9 XOR EAX,EAX
005a5cdb JMP 0x005a5d22
005a5ce0 LEA R14D,[RBX + -0x1]
005a5ce4 TEST EBX,EBX
005a5ce6 JZ 0x005a5d18
005a5ce8 NOP dword ptr [RAX + RAX*0x1]
005a5cf0 MOV ESI,R14D
005a5cf3 MOV RDI,R12
005a5cf6 CALL 0x004364a0
005a5cfb MOV RDI,RAX
005a5cfe CALL 0x0059ef80
005a5d03 MOV RSI,RBP
005a5d06 MOV RDI,RAX
005a5d09 CALL 0x00410570
005a5d0e TEST EAX,EAX
005a5d10 JZ 0x005a5d22
005a5d12 SUB R14D,0x1
005a5d16 JNC 0x005a5cf0
005a5d18 TEST R13,R13
005a5d1b JNZ 0x005a5d70
005a5d1d MOV EAX,0x1
005a5d22 POP RBX
005a5d23 POP RBP
005a5d24 POP R12
005a5d26 POP R13
005a5d28 POP R14
005a5d2a RET
005a5d30 CALL 0x0051f420
005a5d35 LEA RDX,[0x80d1f0]
005a5d3c MOV ESI,0x7ca
005a5d41 LEA RDI,[0x80d12f]
005a5d48 CALL 0x0051f540
005a5d4d XOR EAX,EAX
005a5d4f XOR EDX,EDX
005a5d51 MOV ESI,0x6c
005a5d56 MOV EDI,0xb
005a5d5b CALL 0x0051f8f0
005a5d60 POP RBX
005a5d61 XOR EAX,EAX
005a5d63 POP RBP
005a5d64 POP R12
005a5d66 POP R13
005a5d68 POP R14
005a5d6a RET
005a5d70 POP RBX
005a5d71 MOV RSI,RBP
005a5d74 MOV RDI,R13
005a5d77 POP RBP
005a5d78 POP R12
005a5d7a POP R13
005a5d7c POP R14
005a5d7e JMP 0x00410570
