0044cbd0 ENDBR64
0044cbd4 PUSH R15
0044cbd6 MOV R15,R9
0044cbd9 PUSH R14
0044cbdb MOV R14,RCX
0044cbde PUSH R13
0044cbe0 MOV R13,RDX
0044cbe3 PUSH R12
0044cbe5 MOV R12,RSI
0044cbe8 PUSH RBP
0044cbe9 MOV RBP,RDI
0044cbec PUSH RBX
0044cbed MOV RBX,R8
0044cbf0 SUB RSP,0x8
0044cbf4 CALL 0x0043b840
0044cbf9 TEST EAX,EAX
0044cbfb JZ 0x0044cc1c
0044cbfd SUB RSP,0x8
0044cc01 MOV RCX,R14
0044cc04 MOV RDX,R13
0044cc07 MOV R9,R15
0044cc0a PUSH 0x1
0044cc0c MOV R8,RBX
0044cc0f MOV RSI,R12
0044cc12 MOV RDI,RBP
0044cc15 CALL 0x0044c980
0044cc1a POP RDX
0044cc1b POP RCX
0044cc1c ADD RSP,0x8
0044cc20 POP RBX
0044cc21 POP RBP
0044cc22 POP R12
0044cc24 POP R13
0044cc26 POP R14
0044cc28 POP R15
0044cc2a RET
