00473480 ENDBR64
00473484 PUSH R14
00473486 MOV R14,RCX
00473489 PUSH R13
0047348b PUSH R12
0047348d MOV R12,RDX
00473490 PUSH RBP
00473491 MOV RBP,RDI
00473494 PUSH RBX
00473495 MOV EBX,ESI
00473497 CALL 0x0043b840
0047349c TEST EAX,EAX
0047349e JZ 0x004734f0
004734a0 TEST RBP,RBP
004734a3 JZ 0x004734f0
004734a5 CALL 0x00547ef0
004734aa MOV R13,RAX
004734ad TEST RAX,RAX
004734b0 JZ 0x004734f0
004734b2 TEST BL,0x3
004734b5 JNZ 0x00473500
004734b7 MOV RDI,R13
004734ba CALL 0x00548720
004734bf MOV RBP,RAX
004734c2 TEST RAX,RAX
004734c5 JZ 0x00473516
004734c7 MOV RDI,RAX
004734ca MOV RSI,R14
004734cd CALL R12
004734d0 MOV RDI,RBP
004734d3 MOV R12D,EAX
004734d6 CALL 0x0041ec30
004734db MOV RDI,R13
004734de CALL 0x00547f60
004734e3 POP RBX
004734e4 MOV EAX,R12D
004734e7 POP RBP
004734e8 POP R12
004734ea POP R13
004734ec POP R14
004734ee RET
004734f0 XOR R12D,R12D
004734f3 POP RBX
004734f4 POP RBP
004734f5 MOV EAX,R12D
004734f8 POP R12
004734fa POP R13
004734fc POP R14
004734fe RET
00473500 AND EBX,0x1
00473503 XOR EDX,EDX
00473505 MOV RSI,RAX
00473508 MOV RDI,RBP
0047350b MOV ECX,EBX
0047350d CALL 0x004732c0
00473512 TEST EAX,EAX
00473514 JNZ 0x004734b7
00473516 XOR R12D,R12D
00473519 JMP 0x004734db
