0043e9a0 ENDBR64
0043e9a4 PUSH R12
0043e9a6 XOR R12D,R12D
0043e9a9 PUSH RBX
0043e9aa MOV RBX,RDI
0043e9ad SUB RSP,0x8
0043e9b1 CALL 0x0043b840
0043e9b6 TEST EAX,EAX
0043e9b8 JZ 0x0043ea06
0043e9ba MOV EDX,0x45
0043e9bf LEA RSI,[0x7e1288]
0043e9c6 MOV EDI,0x1c0
0043e9cb CALL 0x0041aec0
0043e9d0 MOV R12,RAX
0043e9d3 TEST RAX,RAX
0043e9d6 JZ 0x0043ea06
0043e9d8 MOV EDI,0x80
0043e9dd CALL 0x00443f50
0043e9e2 PUSH RBX
0043e9e3 MOV EDX,0x8
0043e9e8 XOR R9D,R9D
0043e9eb PUSH RAX
0043e9ec MOV R8D,0x4
0043e9f2 MOV ECX,0x80
0043e9f7 MOV RDI,R12
0043e9fa MOV ESI,0x80
0043e9ff CALL 0x00486970
0043ea04 POP RAX
0043ea05 POP RDX
0043ea06 ADD RSP,0x8
0043ea0a MOV RAX,R12
0043ea0d POP RBX
0043ea0e POP R12
0043ea10 RET
