006224b0 ENDBR64
006224b4 PUSH R14
006224b6 MOV EDX,0x3f
006224bb PUSH R13
006224bd LEA R13,[0x81d58d]
006224c4 PUSH R12
006224c6 MOV R12,RSI
006224c9 MOV RSI,R13
006224cc PUSH RBP
006224cd PUSH RBX
006224ce MOV RBX,RDI
006224d1 MOV EDI,0x18
006224d6 CALL 0x0041aec0
006224db TEST RAX,RAX
006224de JZ 0x006225b8
006224e4 MOV qword ptr [RAX],RBX
006224e7 XOR EDI,EDI
006224e9 MOV RBP,RAX
006224ec XOR R14D,R14D
006224ef CALL 0x004cc6d0
006224f4 MOV qword ptr [RBP + 0x8],RAX
006224f8 MOV RDI,RAX
006224fb TEST RAX,RAX
006224fe JZ 0x0062255e
00622500 XOR EDX,EDX
00622502 MOV RSI,R12
00622505 CALL 0x004cc7d0
0062250a TEST EAX,EAX
0062250c JLE 0x006225f8
00622512 MOV RDI,qword ptr [RBP + 0x8]
00622516 LEA RDX,[0x81d5a3]
0062251d XOR ESI,ESI
0062251f CALL 0x004ccb80
00622524 MOV RDI,RAX
00622527 TEST RAX,RAX
0062252a JZ 0x00622630
00622530 MOV R8,RBP
00622533 MOV EDX,0x1
00622538 MOV ESI,0x2c
0062253d LEA RCX,[0x622170]
00622544 CALL 0x004cde20
00622549 TEST EAX,EAX
0062254b JZ 0x00622580
0062254d CMP qword ptr [RBP + 0x10],0x0
00622552 JNZ 0x00622580
00622554 MOV RDI,qword ptr [RBP + 0x8]
00622558 MOV R14D,0x1
0062255e CALL 0x004cc6e0
00622563 MOV RSI,R13
00622566 MOV RDI,RBP
00622569 MOV EDX,0x49
0062256e CALL 0x0041ad60
00622573 POP RBX
00622574 MOV EAX,R14D
00622577 POP RBP
00622578 POP R12
0062257a POP R13
0062257c POP R14
0062257e RET
00622580 CALL 0x0051f420
00622585 MOV ESI,0xfb
0062258a MOV RDI,R13
0062258d XOR R14D,R14D
00622590 LEA RDX,[0x81d670]
00622597 CALL 0x0051f540
0062259c MOV EDI,0x32
006225a1 XOR EDX,EDX
006225a3 XOR EAX,EAX
006225a5 MOV ESI,0x6d
006225aa CALL 0x0051f8f0
006225af MOV RDI,qword ptr [RBP + 0x8]
006225b3 JMP 0x0062255e
006225b8 CALL 0x0051f420
006225bd MOV RDI,R13
006225c0 MOV ESI,0x42
006225c5 XOR R14D,R14D
006225c8 LEA RDX,[0x81d610]
006225cf CALL 0x0051f540
006225d4 XOR EAX,EAX
006225d6 XOR EDX,EDX
006225d8 MOV ESI,0xc0100
006225dd MOV EDI,0x32
006225e2 CALL 0x0051f8f0
006225e7 POP RBX
006225e8 MOV EAX,R14D
006225eb POP RBP
006225ec POP R12
006225ee POP R13
006225f0 POP R14
006225f2 RET
006225f8 CALL 0x0051f420
006225fd LEA RDX,[0x81d670]
00622604 MOV ESI,0xef
00622609 MOV RDI,R13
0062260c CALL 0x0051f540
00622611 MOV EDI,0x32
00622616 XOR EDX,EDX
00622618 XOR EAX,EAX
0062261a MOV ESI,0x6d
0062261f CALL 0x0051f8f0
00622624 MOV RDI,qword ptr [RBP + 0x8]
00622628 JMP 0x0062255e
00622630 CALL 0x0051f420
00622635 LEA RDX,[0x81d670]
0062263c MOV ESI,0xf5
00622641 JMP 0x00622609
