00613d40 ENDBR64
00613d44 PUSH R13
00613d46 MOV R13,RDI
00613d49 PUSH R12
00613d4b MOV R12,RSI
00613d4e PUSH RBP
00613d4f CALL 0x004a7700
00613d54 MOV RBP,RAX
00613d57 TEST RAX,RAX
00613d5a JZ 0x00613d90
00613d5c MOV RSI,R12
00613d5f MOV RDI,RAX
00613d62 CALL 0x0049f9f0
00613d67 TEST EAX,EAX
00613d69 JZ 0x00613d90
00613d6b MOV RSI,RBP
00613d6e MOV RDI,R13
00613d71 CALL 0x00613880
00613d76 MOV RDI,RBP
00613d79 MOV R12,RAX
00613d7c CALL 0x004a7710
00613d81 MOV RAX,R12
00613d84 POP RBP
00613d85 POP R12
00613d87 POP R13
00613d89 RET
00613d90 CALL 0x0051f420
00613d95 LEA RDX,[0x81c000]
00613d9c MOV ESI,0xdd
00613da1 XOR R12D,R12D
00613da4 LEA RDI,[0x81bfcb]
00613dab CALL 0x0051f540
00613db0 XOR EAX,EAX
00613db2 XOR EDX,EDX
00613db4 MOV ESI,0xc0100
00613db9 MOV EDI,0x22
00613dbe CALL 0x0051f8f0
00613dc3 MOV RDI,RBP
00613dc6 CALL 0x004a7710
00613dcb MOV RAX,R12
00613dce POP RBP
00613dcf POP R12
00613dd1 POP R13
00613dd3 RET
