0041ee00 ENDBR64
0041ee04 PUSH R14
0041ee06 LEA RDX,[0x8de0c0]
0041ee0d PUSH R13
0041ee0f MOV R13,RDI
0041ee12 PUSH R12
0041ee14 MOV R12,RSI
0041ee17 MOV ESI,0x12
0041ee1c PUSH RBP
0041ee1d MOV RDI,R12
0041ee20 PUSH RBX
0041ee21 CALL 0x00417730
0041ee26 TEST RAX,RAX
0041ee29 JZ 0x0041ee98
0041ee2b MOV RDI,qword ptr [RAX + 0x10]
0041ee2f MOV RBX,RAX
0041ee32 CALL 0x004222c0
0041ee37 TEST EAX,EAX
0041ee39 JZ 0x0041ee98
0041ee3b MOV RDI,R13
0041ee3e CALL qword ptr [RBX + 0x30]
0041ee41 MOV qword ptr [RBX + 0x8],R13
0041ee45 MOV EDX,0x1
0041ee4a MOV RDI,R12
0041ee4d MOV RSI,RAX
0041ee50 MOV R14,RAX
0041ee53 CALL 0x00420f10
0041ee58 MOV RBP,RAX
0041ee5b TEST RAX,RAX
0041ee5e JZ 0x0041eeb0
0041ee60 MOV RDI,RAX
0041ee63 XOR R12D,R12D
0041ee66 CALL 0x00420d40
0041ee6b XOR ESI,ESI
0041ee6d MOV EDX,0x1
0041ee72 MOV RDI,RBP
0041ee75 CALL 0x00420a00
0041ee7a TEST EAX,EAX
0041ee7c SETNZ R12B
0041ee80 MOV RDI,qword ptr [RBX + 0x10]
0041ee84 CALL 0x004222e0
0041ee89 POP RBX
0041ee8a MOV EAX,R12D
0041ee8d POP RBP
0041ee8e POP R12
0041ee90 POP R13
0041ee92 POP R14
0041ee94 RET
0041ee98 XOR R12D,R12D
0041ee9b POP RBX
0041ee9c POP RBP
0041ee9d MOV EAX,R12D
0041eea0 POP R12
0041eea2 POP R13
0041eea4 POP R14
0041eea6 RET
0041eeb0 MOV ECX,0x1
0041eeb5 LEA RDX,[0x41eca0]
0041eebc MOV RSI,R14
0041eebf MOV RDI,R12
0041eec2 CALL 0x00421190
0041eec7 MOV RBP,RAX
0041eeca TEST RAX,RAX
0041eecd JZ 0x0041eedf
0041eecf XOR EDX,EDX
0041eed1 XOR ESI,ESI
0041eed3 MOV RDI,RAX
0041eed6 CALL 0x00420a00
0041eedb TEST EAX,EAX
0041eedd JNZ 0x0041eee8
0041eedf XOR R12D,R12D
0041eee2 JMP 0x0041ee80
0041eee8 MOV RSI,R13
0041eeeb MOV RDI,RBP
0041eeee CALL 0x00421db0
0041eef3 TEST EAX,EAX
0041eef5 JZ 0x0041ef18
0041eef7 XOR EDX,EDX
0041eef9 XOR ESI,ESI
0041eefb MOV RDI,RBP
0041eefe CALL 0x00421380
0041ef03 TEST EAX,EAX
0041ef05 JZ 0x0041ef18
0041ef07 MOV R12D,0x1
0041ef0d JMP 0x0041ee80
0041ef18 MOV RDI,RBP
0041ef1b XOR ESI,ESI
0041ef1d CALL 0x00420b10
0041ef22 MOV RDI,RBP
0041ef25 CALL 0x00420d40
0041ef2a JMP 0x0041eedf
