0056e150 ENDBR64
0056e154 PUSH R15
0056e156 MOV R15,RDX
0056e159 PUSH R14
0056e15b MOV R14,RCX
0056e15e PUSH R13
0056e160 PUSH R12
0056e162 PUSH RBP
0056e163 MOV RBP,RDI
0056e166 PUSH RBX
0056e167 MOV EBX,ESI
0056e169 MOV ESI,0xffffffff
0056e16e MOV EDI,EBX
0056e170 SUB RSP,0x18
0056e174 CALL 0x0056dca0
0056e179 TEST EAX,EAX
0056e17b JNZ 0x0056e190
0056e17d ADD RSP,0x18
0056e181 XOR EAX,EAX
0056e183 POP RBX
0056e184 POP RBP
0056e185 POP R12
0056e187 POP R13
0056e189 POP R14
0056e18b POP R15
0056e18d RET
0056e190 MOV RDI,qword ptr [RBP + 0x8]
0056e194 CALL 0x00429680
0056e199 TEST RAX,RAX
0056e19c JZ 0x0056e17d
0056e19e MOV RDI,qword ptr [RBP + 0x8]
0056e1a2 CALL 0x004b2a70
0056e1a7 MOV R12,RAX
0056e1aa TEST RAX,RAX
0056e1ad JZ 0x0056e17d
0056e1af MOV R13,R15
0056e1b2 TEST R15,R15
0056e1b5 JNZ 0x0056e1d6
0056e1b7 JMP 0x0056e228
0056e1c0 MOV RCX,R12
0056e1c3 MOV RDX,R13
0056e1c6 MOV ESI,EBX
0056e1c8 MOV RDI,RBP
0056e1cb CALL 0x0056dd00
0056e1d0 TEST EAX,EAX
0056e1d2 JS 0x0056e1ef
0056e1d4 JNZ 0x0056e218
0056e1d6 XOR ESI,ESI
0056e1d8 MOV R9,R14
0056e1db MOV R8,R12
0056e1de MOV RCX,R13
0056e1e1 MOV EDX,EBX
0056e1e3 MOV RDI,RBP
0056e1e6 CALL 0x0056d9f0
0056e1eb TEST EAX,EAX
0056e1ed JNZ 0x0056e1c0
0056e1ef XOR EAX,EAX
0056e1f1 TEST R15,R15
0056e1f4 JZ 0x0056e246
0056e1f6 MOV RDI,R12
0056e1f9 MOV dword ptr [RSP + 0xc],EAX
0056e1fd CALL 0x004b2b50
0056e202 MOV EAX,dword ptr [RSP + 0xc]
0056e206 ADD RSP,0x18
0056e20a POP RBX
0056e20b POP RBP
0056e20c POP R12
0056e20e POP R13
0056e210 POP R14
0056e212 POP R15
0056e214 RET
0056e218 MOV RSI,R12
0056e21b MOV RDI,RBP
0056e21e CALL 0x0056e060
0056e223 JMP 0x0056e1f1
0056e228 CALL 0x004b7690
0056e22d MOV R13,RAX
0056e230 TEST RAX,RAX
0056e233 JZ 0x0056e258
0056e235 MOV ESI,0x10001
0056e23a MOV RDI,RAX
0056e23d CALL 0x004b8190
0056e242 TEST EAX,EAX
0056e244 JNZ 0x0056e1d6
0056e246 MOV RDI,R13
0056e249 MOV dword ptr [RSP + 0xc],EAX
0056e24d CALL 0x004b7fa0
0056e252 MOV EAX,dword ptr [RSP + 0xc]
0056e256 JMP 0x0056e1f6
0056e258 XOR EAX,EAX
0056e25a JMP 0x0056e246
