0073d120 ENDBR64
0073d124 MOVD XMM1,ESI
0073d128 MOV EAX,EDI
0073d12a AND EAX,0xfff
0073d12f PUNPCKLBW XMM1,XMM1
0073d133 CMP EAX,0xfc0
0073d138 PUNPCKLWD XMM1,XMM1
0073d13c PSHUFD XMM1,XMM1,0x0
0073d141 JG 0x0073d2b0
0073d147 MOVDQU XMM0,xmmword ptr [RDI]
0073d14b PXOR XMM3,XMM3
0073d14f MOVDQA XMM4,XMM0
0073d153 PCMPEQB XMM0,XMM1
0073d157 PCMPEQB XMM4,XMM3
0073d15b POR XMM0,XMM4
0073d15f PMOVMSKB EAX,XMM0
0073d163 TEST EAX,EAX
0073d165 JZ 0x0073d180
0073d167 BSF EAX,EAX
0073d16a MOV EDX,0x0
0073d16f LEA RAX,[RDI + RAX*0x1]
0073d173 CMP byte ptr [RAX],SIL
0073d176 CMOVNZ RAX,RDX
0073d17a RET
0073d180 MOVDQU XMM0,xmmword ptr [RDI + 0x10]
0073d185 MOVDQA XMM4,XMM0
0073d189 PCMPEQB XMM0,XMM1
0073d18d PCMPEQB XMM4,XMM3
0073d191 POR XMM0,XMM4
0073d195 PMOVMSKB ECX,XMM0
0073d199 MOVDQU XMM0,xmmword ptr [RDI + 0x20]
0073d19e MOVDQA XMM4,XMM0
0073d1a2 PCMPEQB XMM0,XMM1
0073d1a6 SHL RCX,0x10
0073d1aa PCMPEQB XMM4,XMM3
0073d1ae POR XMM0,XMM4
0073d1b2 PMOVMSKB EAX,XMM0
0073d1b6 MOVDQU XMM0,xmmword ptr [RDI + 0x30]
0073d1bb PCMPEQB XMM3,XMM0
0073d1bf SHL RAX,0x20
0073d1c3 PCMPEQB XMM0,XMM1
0073d1c7 OR RAX,RCX
0073d1ca POR XMM0,XMM3
0073d1ce PMOVMSKB ECX,XMM0
0073d1d2 SHL RCX,0x30
0073d1d6 OR RAX,RCX
0073d1d9 TEST RAX,RAX
0073d1dc JNZ 0x0073d290
0073d1e2 NOP dword ptr CS:[RAX + RAX*0x1]
0073d1ed NOP dword ptr [RAX]
0073d1f0 PXOR XMM6,XMM6
0073d1f4 AND RDI,-0x40
0073d1f8 ADD RDI,0x40
0073d1fc MOVDQA XMM5,xmmword ptr [RDI]
0073d200 MOVDQA XMM2,xmmword ptr [RDI + 0x10]
0073d205 MOVDQA XMM3,xmmword ptr [RDI + 0x20]
0073d20a PXOR XMM5,XMM1
0073d20e MOVDQA XMM4,xmmword ptr [RDI + 0x30]
0073d213 PXOR XMM2,XMM1
0073d217 PXOR XMM3,XMM1
0073d21b PMINUB XMM5,xmmword ptr [RDI]
0073d21f PXOR XMM4,XMM1
0073d223 PMINUB XMM2,xmmword ptr [RDI + 0x10]
0073d228 PMINUB XMM3,xmmword ptr [RDI + 0x20]
0073d22d PMINUB XMM5,XMM2
0073d231 PMINUB XMM4,xmmword ptr [RDI + 0x30]
0073d236 PMINUB XMM5,XMM3
0073d23a PMINUB XMM5,XMM4
0073d23e PCMPEQB XMM5,XMM6
0073d242 PMOVMSKB EAX,XMM5
0073d246 TEST EAX,EAX
0073d248 JZ 0x0073d1f8
0073d24a MOVDQA XMM5,xmmword ptr [RDI]
0073d24e MOVDQA XMM0,XMM5
0073d252 PCMPEQB XMM5,XMM1
0073d256 PCMPEQB XMM0,XMM6
0073d25a POR XMM5,XMM0
0073d25e PCMPEQB XMM2,XMM6
0073d262 PCMPEQB XMM3,XMM6
0073d266 PCMPEQB XMM4,XMM6
0073d26a PMOVMSKB ECX,XMM5
0073d26e PMOVMSKB EAX,XMM2
0073d272 SHL RAX,0x10
0073d276 PMOVMSKB R8D,XMM3
0073d27b PMOVMSKB EDX,XMM4
0073d27f SHL R8,0x20
0073d283 OR RAX,R8
0073d286 OR RAX,RCX
0073d289 SHL RDX,0x30
0073d28d OR RAX,RDX
0073d290 BSF RAX,RAX
0073d294 MOV EDX,0x0
0073d299 LEA RAX,[RDI + RAX*0x1]
0073d29d CMP byte ptr [RAX],SIL
0073d2a0 CMOVNZ RAX,RDX
0073d2a4 RET
0073d2b0 MOV RDX,RDI
0073d2b3 PXOR XMM2,XMM2
0073d2b7 AND RDX,-0x40
0073d2bb MOVDQA XMM0,XMM1
0073d2bf MOVDQA XMM3,xmmword ptr [RDX]
0073d2c3 MOVDQA XMM4,XMM3
0073d2c7 PCMPEQB XMM3,XMM1
0073d2cb PCMPEQB XMM4,XMM2
0073d2cf POR XMM3,XMM4
0073d2d3 PMOVMSKB R8D,XMM3
0073d2d8 MOVDQA XMM3,xmmword ptr [RDX + 0x10]
0073d2dd MOVDQA XMM4,XMM3
0073d2e1 PCMPEQB XMM3,XMM1
0073d2e5 PCMPEQB XMM4,XMM2
0073d2e9 POR XMM3,XMM4
0073d2ed PMOVMSKB EAX,XMM3
0073d2f1 MOVDQA XMM3,xmmword ptr [RDX + 0x20]
0073d2f6 MOVDQA XMM4,XMM3
0073d2fa PCMPEQB XMM3,XMM1
0073d2fe SHL RAX,0x10
0073d302 PCMPEQB XMM4,XMM2
0073d306 POR XMM3,XMM4
0073d30a PMOVMSKB R9D,XMM3
0073d30f MOVDQA XMM3,xmmword ptr [RDX + 0x30]
0073d314 PCMPEQB XMM2,XMM3
0073d318 SHL R9,0x20
0073d31c PCMPEQB XMM0,XMM3
0073d320 OR RAX,R9
0073d323 OR RAX,R8
0073d326 POR XMM0,XMM2
0073d32a PMOVMSKB ECX,XMM0
0073d32e SHL RCX,0x30
0073d332 OR RAX,RCX
0073d335 MOV ECX,EDI
0073d337 SUB CL,DL
0073d339 SHR RAX,CL
0073d33c TEST RAX,RAX
0073d33f JNZ 0x0073d290
0073d345 JMP 0x0073d1e2
