00513d30 ENDBR64
00513d34 PUSH R15
00513d36 PUSH R14
00513d38 PUSH R13
00513d3a PUSH R12
00513d3c PUSH RBP
00513d3d PUSH RBX
00513d3e SUB RSP,0x8
00513d42 TEST RDI,RDI
00513d45 JZ 0x00513da0
00513d47 MOV R14,RSI
00513d4a TEST RSI,RSI
00513d4d JZ 0x00513da0
00513d4f MOV R12,RCX
00513d52 TEST RCX,RCX
00513d55 JZ 0x00513da0
00513d57 MOV RBX,R8
00513d5a TEST R8,R8
00513d5d JZ 0x00513da0
00513d5f MOV RBP,RDI
00513d62 MOV R13,RDX
00513d65 CALL 0x00513cf0
00513d6a MOV RDI,RBP
00513d6d MOV R15,RAX
00513d70 CALL 0x00513d10
00513d75 MOV R8,RBX
00513d78 MOV RCX,R12
00513d7b MOV RDX,R13
00513d7e MOV RDI,RAX
00513d81 MOV RAX,qword ptr [R15 + 0x78]
00513d85 ADD RSP,0x8
00513d89 MOV RSI,R14
00513d8c POP RBX
00513d8d POP RBP
00513d8e POP R12
00513d90 POP R13
00513d92 POP R14
00513d94 POP R15
00513d96 JMP RAX
00513da0 CALL 0x0051f420
00513da5 LEA RDX,[0x801fe0]
00513dac MOV ESI,0x276
00513db1 LEA RDI,[0x801e38]
00513db8 CALL 0x0051f540
00513dbd XOR EAX,EAX
00513dbf XOR EDX,EDX
00513dc1 MOV ESI,0xc0102
00513dc6 MOV EDI,0x3c
00513dcb CALL 0x0051f8f0
00513dd0 ADD RSP,0x8
00513dd4 XOR EAX,EAX
00513dd6 POP RBX
00513dd7 POP RBP
00513dd8 POP R12
00513dda POP R13
00513ddc POP R14
00513dde POP R15
00513de0 RET
