00474d60 ENDBR64
00474d64 PUSH R12
00474d66 XOR R12D,R12D
00474d69 PUSH RBP
00474d6a SUB RSP,0x8
00474d6e CALL 0x00485290
00474d73 MOV RBP,RAX
00474d76 CALL 0x0043b840
00474d7b TEST EAX,EAX
00474d7d JZ 0x00474da9
00474d7f MOV RDI,RBP
00474d82 CALL 0x0042bce0
00474d87 MOV R12,RAX
00474d8a TEST RAX,RAX
00474d8d JZ 0x00474da9
00474d8f MOV ESI,0xf000
00474d94 MOV RDI,RAX
00474d97 CALL 0x0042c5d0
00474d9c MOV ESI,0x1000
00474da1 MOV RDI,R12
00474da4 CALL 0x0042c5f0
00474da9 ADD RSP,0x8
00474dad MOV RAX,R12
00474db0 POP RBP
00474db1 POP R12
00474db3 RET
