0061b380 ENDBR64
0061b384 PUSH R12
0061b386 XOR EAX,EAX
0061b388 MOV R12,RSI
0061b38b LEA RSI,[0x81b425]
0061b392 PUSH RBP
0061b393 MOV RBP,RDX
0061b396 MOV EDX,ECX
0061b398 LEA RCX,[0x83e5c2]
0061b39f MOV RDI,RBP
0061b3a2 SUB RSP,0x8
0061b3a6 CALL 0x004ae9e0
0061b3ab MOV R8D,EAX
0061b3ae XOR EAX,EAX
0061b3b0 TEST R8D,R8D
0061b3b3 JLE 0x0061b3cd
0061b3b5 MOV EDX,0x4
0061b3ba MOV RSI,R12
0061b3bd MOV RDI,RBP
0061b3c0 CALL 0x0061eb10
0061b3c5 TEST EAX,EAX
0061b3c7 SETG AL
0061b3ca MOVZX EAX,AL
0061b3cd ADD RSP,0x8
0061b3d1 POP RBP
0061b3d2 POP R12
0061b3d4 RET
