005b05a0 ENDBR64
005b05a4 PUSH R13
005b05a6 MOV R13,RSI
005b05a9 PUSH R12
005b05ab PUSH RBP
005b05ac MOV RBP,RDI
005b05af CALL 0x005b0100
005b05b4 MOV RDX,R13
005b05b7 MOV RSI,RBP
005b05ba MOV RDI,RAX
005b05bd CALL 0x004a7500
005b05c2 MOV RDX,R13
005b05c5 MOV RSI,RBP
005b05c8 MOV RDI,RAX
005b05cb MOV R12,RAX
005b05ce CALL 0x005b0240
005b05d3 TEST EAX,EAX
005b05d5 JZ 0x005b05e0
005b05d7 MOV RAX,R12
005b05da POP RBP
005b05db POP R12
005b05dd POP R13
005b05df RET
005b05e0 MOV RDI,R12
005b05e3 XOR R12D,R12D
005b05e6 CALL 0x005b0200
005b05eb MOV RAX,R12
005b05ee POP RBP
005b05ef POP R12
005b05f1 POP R13
005b05f3 RET
