00599650 ENDBR64
00599654 PUSH R12
00599656 MOV R12,RDI
00599659 PUSH RBP
0059965a PUSH RBX
0059965b TEST RSI,RSI
0059965e JZ 0x00599790
00599664 MOV RBP,RSI
00599667 XOR EAX,EAX
00599669 LEA RSI,[0x80b08d]
00599670 MOV RBX,RDX
00599673 CALL 0x004ae9e0
00599678 TEST EAX,EAX
0059967a JLE 0x00599784
00599680 MOV RCX,-0x41
00599687 MOV EDX,0x2031f
0059968c MOV RSI,RBP
0059968f MOV RDI,R12
00599692 CALL 0x00598ec0
00599697 TEST EAX,EAX
00599699 JZ 0x00599784
0059969f MOV RSI,RBP
005996a2 MOV RDI,RBP
005996a5 CALL 0x0059bb20
005996aa TEST EAX,EAX
005996ac JNZ 0x00599750
005996b2 LEA RSI,[0x80b09e]
005996b9 MOV RDI,R12
005996bc CALL 0x004ae9e0
005996c1 TEST EAX,EAX
005996c3 JLE 0x00599784
005996c9 MOV RCX,-0x25
005996d0 MOV EDX,0x2031f
005996d5 MOV RSI,RBP
005996d8 MOV RDI,R12
005996db CALL 0x00598ec0
005996e0 TEST EAX,EAX
005996e2 JZ 0x00599784
005996e8 MOV RDI,RBP
005996eb CALL 0x005a1b50
005996f0 MOV RDI,RAX
005996f3 CALL 0x005a4dd0
005996f8 TEST EAX,EAX
005996fa JLE 0x00599711
005996fc XOR EAX,EAX
005996fe LEA RSI,[0x80b0b3]
00599705 MOV RDI,R12
00599708 CALL 0x004ae9e0
0059970d TEST EAX,EAX
0059970f JLE 0x00599784
00599711 MOV RDI,RBP
00599714 CALL 0x005a1b60
00599719 MOV RDI,RAX
0059971c CALL 0x005a4dd0
00599721 TEST EAX,EAX
00599723 JS 0x005997b0
00599729 NOT RBX
0059972c MOV RSI,RBP
0059972f MOV RDI,R12
00599732 MOV EDX,0x2031f
00599737 MOV RCX,RBX
0059973a POP RBX
0059973b POP RBP
0059973c AND CH,0xdf
0059973f POP R12
00599741 JMP 0x00598ec0
00599750 XOR EAX,EAX
00599752 LEA RSI,[0x81d1a9]
00599759 MOV RDI,R12
0059975c CALL 0x004ae9e0
00599761 TEST EAX,EAX
00599763 JLE 0x00599784
00599765 MOV RCX,-0x11
0059976c MOV EDX,0x2031f
00599771 MOV RSI,RBP
00599774 MOV RDI,R12
00599777 CALL 0x00598ec0
0059977c TEST EAX,EAX
0059977e JNZ 0x005996c9
00599784 POP RBX
00599785 XOR EAX,EAX
00599787 POP RBP
00599788 POP R12
0059978a RET
00599790 XOR EAX,EAX
00599792 LEA RSI,[0x80b077]
00599799 CALL 0x004ae9e0
0059979e POP RBX
0059979f POP RBP
005997a0 TEST EAX,EAX
005997a2 POP R12
005997a4 SETG AL
005997a7 MOVZX EAX,AL
005997aa RET
005997b0 XOR EAX,EAX
005997b2 LEA RSI,[0x80b0ca]
005997b9 MOV RDI,R12
005997bc CALL 0x004ae9e0
005997c1 TEST EAX,EAX
005997c3 JG 0x00599729
005997c9 JMP 0x00599784
