00429760 ENDBR64
00429764 PUSH R14
00429766 MOV R14D,ECX
00429769 PUSH R13
0042976b MOV R13,RDI
0042976e PUSH R12
00429770 MOV R12,RDX
00429773 PUSH RBP
00429774 MOV RBP,RSI
00429777 PUSH RBX
00429778 CALL 0x00428db0
0042977d TEST RAX,RAX
00429780 JZ 0x004297b0
00429782 MOV RBX,RAX
00429785 CALL 0x00429b00
0042978a CMP RBX,RAX
0042978d JZ 0x004297b0
0042978f MOV RAX,qword ptr [RBX + 0x8]
00429793 TEST RAX,RAX
00429796 JZ 0x004297f5
00429798 POP RBX
00429799 MOV ESI,R12D
0042979c MOV RDI,RBP
0042979f POP RBP
004297a0 POP R12
004297a2 POP R13
004297a4 POP R14
004297a6 JMP RAX
004297b0 MOV RDI,R13
004297b3 CALL 0x00429680
004297b8 MOV RDI,RAX
004297bb XOR EAX,EAX
004297bd TEST RDI,RDI
004297c0 JNZ 0x004297d0
004297c2 POP RBX
004297c3 POP RBP
004297c4 POP R12
004297c6 POP R13
004297c8 POP R14
004297ca RET
004297d0 SUB RSP,0x8
004297d4 MOV ECX,R14D
004297d7 MOV RDX,R12
004297da MOV RSI,RBP
004297dd PUSH 0x0
004297df XOR R9D,R9D
004297e2 XOR R8D,R8D
004297e5 CALL 0x0053a6c0
004297ea POP RDX
004297eb POP RCX
004297ec POP RBX
004297ed POP RBP
004297ee POP R12
004297f0 POP R13
004297f2 POP R14
004297f4 RET
004297f5 CALL 0x0051f420
004297fa LEA RDX,[0x7dc790]
00429801 MOV ESI,0x149
00429806 LEA RDI,[0x7dc656]
0042980d CALL 0x0051f540
00429812 XOR EAX,EAX
00429814 XOR EDX,EDX
00429816 MOV ESI,0x65
0042981b MOV EDI,0x24
00429820 CALL 0x0051f8f0
00429825 MOV EAX,0xffffffff
0042982a JMP 0x004297c2
