00551910 ENDBR64
00551914 PUSH R15
00551916 LEA R15,[0x8066bc]
0055191d PUSH R14
0055191f MOV R14,RDX
00551922 MOV EDX,0x89
00551927 PUSH R13
00551929 MOV R13,RSI
0055192c MOV RSI,R15
0055192f PUSH R12
00551931 PUSH RBP
00551932 MOV RBP,RDI
00551935 MOV EDI,0xb0
0055193a PUSH RBX
0055193b MOV RBX,RCX
0055193e SUB RSP,0x18
00551942 MOV qword ptr [RSP + 0x8],R8
00551947 CALL 0x0041ad90
0055194c MOV R12,RAX
0055194f TEST RAX,RAX
00551952 JZ 0x00551971
00551954 MOV R9,qword ptr [RSP + 0x8]
00551959 MOV R8,RBX
0055195c MOV RCX,R14
0055195f MOV RDX,R13
00551962 MOV RSI,RBP
00551965 MOV RDI,RAX
00551968 CALL 0x005516a0
0055196d TEST EAX,EAX
0055196f JZ 0x00551988
00551971 ADD RSP,0x18
00551975 MOV RAX,R12
00551978 POP RBX
00551979 POP RBP
0055197a POP R12
0055197c POP R13
0055197e POP R14
00551980 POP R15
00551982 RET
00551988 MOV RDI,R12
0055198b MOV EDX,0x8e
00551990 MOV RSI,R15
00551993 XOR R12D,R12D
00551996 CALL 0x0041ad60
0055199b JMP 0x00551971
