004c5420 XOR R9D,dword ptr [R14]
004c5423 XOR R8D,dword ptr [R14 + 0x4]
004c5427 XOR R11D,dword ptr [R14 + 0x8]
004c542b XOR R10D,dword ptr [R14 + 0xc]
004c542f NOP
004c5430 MOV EBX,dword ptr [R14 + 0x10]
004c5434 MOV EAX,dword ptr [R14 + 0x14]
004c5438 XOR EAX,R8D
004c543b XOR EBX,R9D
004c543e MOVZX ESI,AH
004c5441 MOVZX EDI,BL
004c5444 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c544b MOV ECX,dword ptr [RBP + RDI*0x8]
004c544f MOVZX ESI,AL
004c5452 SHR EAX,0x10
004c5455 MOVZX EDI,BH
004c5458 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c545c SHR EBX,0x10
004c545f XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5463 MOVZX ESI,AH
004c5466 MOVZX EDI,BL
004c5469 XOR EDX,dword ptr [RBP + RSI*0x8]
004c546d XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5474 MOVZX ESI,AL
004c5477 MOVZX EDI,BH
004c547a XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5481 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5488 MOV EBX,dword ptr [R14 + 0x18]
004c548c MOV EAX,dword ptr [R14 + 0x1c]
004c5490 XOR ECX,EDX
004c5492 ROR EDX,0x8
004c5495 XOR R10D,ECX
004c5498 XOR R11D,ECX
004c549b XOR R11D,EDX
004c549e XOR EAX,R10D
004c54a1 XOR EBX,R11D
004c54a4 MOVZX ESI,AH
004c54a7 MOVZX EDI,BL
004c54aa MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c54b1 MOV ECX,dword ptr [RBP + RDI*0x8]
004c54b5 MOVZX ESI,AL
004c54b8 SHR EAX,0x10
004c54bb MOVZX EDI,BH
004c54be XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c54c2 SHR EBX,0x10
004c54c5 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c54c9 MOVZX ESI,AH
004c54cc MOVZX EDI,BL
004c54cf XOR EDX,dword ptr [RBP + RSI*0x8]
004c54d3 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c54da MOVZX ESI,AL
004c54dd MOVZX EDI,BH
004c54e0 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c54e7 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c54ee MOV EBX,dword ptr [R14 + 0x20]
004c54f2 MOV EAX,dword ptr [R14 + 0x24]
004c54f6 XOR ECX,EDX
004c54f8 ROR EDX,0x8
004c54fb XOR R8D,ECX
004c54fe XOR R9D,ECX
004c5501 XOR R9D,EDX
004c5504 XOR EAX,R8D
004c5507 XOR EBX,R9D
004c550a MOVZX ESI,AH
004c550d MOVZX EDI,BL
004c5510 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5517 MOV ECX,dword ptr [RBP + RDI*0x8]
004c551b MOVZX ESI,AL
004c551e SHR EAX,0x10
004c5521 MOVZX EDI,BH
004c5524 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c5528 SHR EBX,0x10
004c552b XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c552f MOVZX ESI,AH
004c5532 MOVZX EDI,BL
004c5535 XOR EDX,dword ptr [RBP + RSI*0x8]
004c5539 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5540 MOVZX ESI,AL
004c5543 MOVZX EDI,BH
004c5546 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c554d XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5554 MOV EBX,dword ptr [R14 + 0x28]
004c5558 MOV EAX,dword ptr [R14 + 0x2c]
004c555c XOR ECX,EDX
004c555e ROR EDX,0x8
004c5561 XOR R10D,ECX
004c5564 XOR R11D,ECX
004c5567 XOR R11D,EDX
004c556a XOR EAX,R10D
004c556d XOR EBX,R11D
004c5570 MOVZX ESI,AH
004c5573 MOVZX EDI,BL
004c5576 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c557d MOV ECX,dword ptr [RBP + RDI*0x8]
004c5581 MOVZX ESI,AL
004c5584 SHR EAX,0x10
004c5587 MOVZX EDI,BH
004c558a XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c558e SHR EBX,0x10
004c5591 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5595 MOVZX ESI,AH
004c5598 MOVZX EDI,BL
004c559b XOR EDX,dword ptr [RBP + RSI*0x8]
004c559f XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c55a6 MOVZX ESI,AL
004c55a9 MOVZX EDI,BH
004c55ac XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c55b3 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c55ba MOV EBX,dword ptr [R14 + 0x30]
004c55be MOV EAX,dword ptr [R14 + 0x34]
004c55c2 XOR ECX,EDX
004c55c4 ROR EDX,0x8
004c55c7 XOR R8D,ECX
004c55ca XOR R9D,ECX
004c55cd XOR R9D,EDX
004c55d0 XOR EAX,R8D
004c55d3 XOR EBX,R9D
004c55d6 MOVZX ESI,AH
004c55d9 MOVZX EDI,BL
004c55dc MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c55e3 MOV ECX,dword ptr [RBP + RDI*0x8]
004c55e7 MOVZX ESI,AL
004c55ea SHR EAX,0x10
004c55ed MOVZX EDI,BH
004c55f0 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c55f4 SHR EBX,0x10
004c55f7 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c55fb MOVZX ESI,AH
004c55fe MOVZX EDI,BL
004c5601 XOR EDX,dword ptr [RBP + RSI*0x8]
004c5605 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c560c MOVZX ESI,AL
004c560f MOVZX EDI,BH
004c5612 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5619 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5620 MOV EBX,dword ptr [R14 + 0x38]
004c5624 MOV EAX,dword ptr [R14 + 0x3c]
004c5628 XOR ECX,EDX
004c562a ROR EDX,0x8
004c562d XOR R10D,ECX
004c5630 XOR R11D,ECX
004c5633 XOR R11D,EDX
004c5636 XOR EAX,R10D
004c5639 XOR EBX,R11D
004c563c MOVZX ESI,AH
004c563f MOVZX EDI,BL
004c5642 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5649 MOV ECX,dword ptr [RBP + RDI*0x8]
004c564d MOVZX ESI,AL
004c5650 SHR EAX,0x10
004c5653 MOVZX EDI,BH
004c5656 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c565a SHR EBX,0x10
004c565d XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5661 MOVZX ESI,AH
004c5664 MOVZX EDI,BL
004c5667 XOR EDX,dword ptr [RBP + RSI*0x8]
004c566b XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5672 MOVZX ESI,AL
004c5675 MOVZX EDI,BH
004c5678 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c567f XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5686 MOV EBX,dword ptr [R14 + 0x40]
004c568a MOV EAX,dword ptr [R14 + 0x44]
004c568e XOR ECX,EDX
004c5690 ROR EDX,0x8
004c5693 XOR R8D,ECX
004c5696 XOR R9D,ECX
004c5699 XOR R9D,EDX
004c569c LEA R14,[R14 + 0x40]
004c56a0 CMP R14,R15
004c56a3 MOV EDX,dword ptr [R14 + 0x8]
004c56a7 MOV ECX,dword ptr [R14 + 0xc]
004c56ab JZ 0x004c56d0
004c56ad AND EAX,R8D
004c56b0 OR EDX,R11D
004c56b3 ROL EAX,0x1
004c56b5 XOR R10D,EDX
004c56b8 XOR R9D,EAX
