0041c890 ENDBR64
0041c894 TEST RSI,RSI
0041c897 JZ 0x0041c938
0041c89d PUSH R15
0041c89f PUSH R14
0041c8a1 PUSH R13
0041c8a3 MOV R13,RDI
0041c8a6 PUSH R12
0041c8a8 PUSH RBP
0041c8a9 MOV EBP,EDX
0041c8ab PUSH RBX
0041c8ac MOV RBX,RSI
0041c8af SUB RSP,0x8
0041c8b3 TEST DL,DL
0041c8b5 JNZ 0x0041c910
0041c8b7 LEA R15,[RSI + RSI*0x1 + 0x1]
0041c8bc LEA R14,[0x7cf5b6]
0041c8c3 MOV EDX,0x113
0041c8c8 MOV RDI,R15
0041c8cb MOV RSI,R14
0041c8ce CALL 0x0041ad90
0041c8d3 MOV R12,RAX
0041c8d6 TEST RAX,RAX
0041c8d9 JZ 0x0041c950
0041c8db XOR EDX,EDX
0041c8dd MOVSX R9D,BPL
0041c8e1 MOV R8,RBX
0041c8e4 MOV RCX,R13
0041c8e7 MOV RSI,R15
0041c8ea MOV RDI,RAX
0041c8ed CALL 0x0041c1d0
0041c8f2 TEST EAX,EAX
0041c8f4 JZ 0x0041c920
0041c8f6 ADD RSP,0x8
0041c8fa MOV RAX,R12
0041c8fd POP RBX
0041c8fe POP RBP
0041c8ff POP R12
0041c901 POP R13
0041c903 POP R14
0041c905 POP R15
0041c907 RET
0041c910 LEA R15,[RSI + RSI*0x2]
0041c914 JMP 0x0041c8bc
0041c920 MOV RDI,R12
0041c923 MOV EDX,0x11a
0041c928 MOV RSI,R14
0041c92b XOR R12D,R12D
0041c92e CALL 0x0041ad60
0041c933 JMP 0x0041c8f6
0041c938 MOV EDX,0x110
0041c93d LEA RSI,[0x7cf5b6]
0041c944 MOV EDI,0x1
0041c949 JMP 0x0041aec0
0041c950 CALL 0x0051f420
0041c955 MOV RDI,R14
0041c958 MOV ESI,0x114
0041c95d LEA RDX,[0x7cf620]
0041c964 CALL 0x0051f540
0041c969 XOR EDX,EDX
0041c96b MOV ESI,0xc0100
0041c970 XOR EAX,EAX
0041c972 MOV EDI,0xf
0041c977 CALL 0x0051f8f0
0041c97c JMP 0x0041c8f6
