0056e060 ENDBR64
0056e064 PUSH R14
0056e066 PUSH R13
0056e068 XOR R13D,R13D
0056e06b PUSH R12
0056e06d PUSH RBP
0056e06e MOV RBP,RSI
0056e071 PUSH RBX
0056e072 MOV RBX,RDI
0056e075 MOV RDI,RSI
0056e078 CALL 0x004b2c00
0056e07d MOV RDI,RBP
0056e080 CALL 0x004b2df0
0056e085 MOV RDI,RBP
0056e088 MOV R14,RAX
0056e08b CALL 0x004b2df0
0056e090 TEST RAX,RAX
0056e093 JZ 0x0056e0e9
0056e095 MOV R12,RAX
0056e098 MOV ESI,0x4
0056e09d MOV RDI,RAX
0056e0a0 CALL 0x004b7e70
0056e0a5 MOV ESI,0x2
0056e0aa MOV RDI,R12
0056e0ad CALL 0x004b8190
0056e0b2 TEST EAX,EAX
0056e0b4 JNZ 0x0056e100
0056e0b6 CALL 0x0051f420
0056e0bb LEA RDX,[0x808e00]
0056e0c2 MOV ESI,0x1b4
0056e0c7 XOR R13D,R13D
0056e0ca LEA RDI,[0x808dc0]
0056e0d1 CALL 0x0051f540
0056e0d6 XOR EDX,EDX
0056e0d8 MOV ESI,0xb1
0056e0dd XOR EAX,EAX
0056e0df MOV EDI,0x4
0056e0e4 CALL 0x0051f8f0
0056e0e9 MOV RDI,RBP
0056e0ec CALL 0x004b2d50
0056e0f1 POP RBX
0056e0f2 MOV EAX,R13D
0056e0f5 POP RBP
0056e0f6 POP R12
0056e0f8 POP R13
0056e0fa POP R14
0056e0fc RET
0056e100 MOV RCX,qword ptr [RBX + 0x28]
0056e104 MOV RDX,qword ptr [RBX + 0x30]
0056e108 MOV R8,RBP
0056e10b MOV RSI,R12
0056e10e MOV RDI,R14
0056e111 CALL 0x004b5a10
0056e116 TEST EAX,EAX
0056e118 JZ 0x0056e0b6
0056e11a MOV RCX,qword ptr [RBX + 0x28]
0056e11e MOV RDX,qword ptr [RBX + 0x38]
0056e122 MOV R8,RBP
0056e125 MOV RSI,R14
0056e128 MOV RDI,R14
0056e12b CALL 0x004b5a10
0056e130 TEST EAX,EAX
0056e132 JZ 0x0056e0b6
0056e134 MOV RSI,R14
0056e137 MOV RDI,R12
0056e13a CALL 0x004b7840
0056e13f TEST EAX,EAX
0056e141 JNZ 0x0056e0b6
0056e147 MOV R13D,0x1
0056e14d JMP 0x0056e0e9
