004d10e0 ENDBR64
004d10e4 PUSH R12
004d10e6 MOV R12,RCX
004d10e9 PUSH RBP
004d10ea MOV RBP,RDX
004d10ed PUSH RBX
004d10ee MOV EDX,dword ptr [RDI + 0x4]
004d10f1 MOV RBX,RDI
004d10f4 MOV EAX,dword ptr [RDI]
004d10f6 MOV ECX,EDX
004d10f8 SHR ECX,0x4
004d10fb XOR ECX,dword ptr [RDI]
004d10fd AND ECX,0xf0f0f0f
004d1103 XOR EAX,ECX
004d1105 SHL ECX,0x4
004d1108 XOR ECX,EDX
004d110a MOV EDX,EAX
004d110c SHR EDX,0x10
004d110f XOR EDX,ECX
004d1111 MOVZX EDX,DX
004d1114 XOR ECX,EDX
004d1116 SHL EDX,0x10
004d1119 XOR EDX,EAX
004d111b MOV EAX,ECX
004d111d SHR EAX,0x2
004d1120 XOR EAX,EDX
004d1122 AND EAX,0x33333333
004d1127 XOR EDX,EAX
004d1129 SHL EAX,0x2
004d112c XOR EAX,ECX
004d112e MOV ECX,EDX
004d1130 SHR ECX,0x8
004d1133 XOR ECX,EAX
004d1135 AND ECX,0xff00ff
004d113b XOR EAX,ECX
004d113d SHL ECX,0x8
004d1140 XOR EDX,ECX
004d1142 MOV ECX,EAX
004d1144 SHR ECX,0x1
004d1146 XOR ECX,EDX
004d1148 AND ECX,0x55555555
004d114e XOR EDX,ECX
004d1150 ADD ECX,ECX
004d1152 XOR ECX,EAX
004d1154 MOV dword ptr [RDI],EDX
004d1156 MOV EDX,0x1
004d115b MOV dword ptr [RDI + 0x4],ECX
004d115e CALL 0x004cfd60
004d1163 XOR EDX,EDX
004d1165 MOV RSI,RBP
004d1168 MOV RDI,RBX
004d116b CALL 0x004cfd60
004d1170 MOV EDX,0x1
004d1175 MOV RSI,R12
004d1178 MOV RDI,RBX
004d117b CALL 0x004cfd60
004d1180 MOV EDX,dword ptr [RBX + 0x4]
004d1183 MOV EAX,dword ptr [RBX]
004d1185 MOV ECX,EDX
004d1187 SHR ECX,0x1
004d1189 XOR ECX,dword ptr [RBX]
004d118b AND ECX,0x55555555
004d1191 XOR EAX,ECX
004d1193 ADD ECX,ECX
004d1195 XOR ECX,EDX
004d1197 MOV EDX,EAX
004d1199 SHR EDX,0x8
004d119c XOR EDX,ECX
004d119e AND EDX,0xff00ff
004d11a4 XOR ECX,EDX
004d11a6 SHL EDX,0x8
004d11a9 XOR EDX,EAX
004d11ab MOV EAX,ECX
004d11ad SHR EAX,0x2
004d11b0 XOR EAX,EDX
004d11b2 AND EAX,0x33333333
004d11b7 XOR EDX,EAX
004d11b9 SHL EAX,0x2
004d11bc XOR EAX,ECX
004d11be MOV ECX,EDX
004d11c0 SHR ECX,0x10
004d11c3 XOR ECX,EAX
004d11c5 MOVZX ECX,CX
004d11c8 XOR EAX,ECX
004d11ca SHL ECX,0x10
004d11cd XOR EDX,ECX
004d11cf MOV ECX,EAX
004d11d1 SHR ECX,0x4
004d11d4 XOR ECX,EDX
004d11d6 AND ECX,0xf0f0f0f
004d11dc XOR EDX,ECX
004d11de SHL ECX,0x4
004d11e1 XOR ECX,EAX
004d11e3 MOV dword ptr [RBX],EDX
004d11e5 MOV dword ptr [RBX + 0x4],ECX
004d11e8 POP RBX
004d11e9 POP RBP
004d11ea POP R12
004d11ec RET
