00448140 ENDBR64
00448144 PUSH R12
00448146 XOR R12D,R12D
00448149 PUSH RBX
0044814a MOV RBX,RDI
0044814d SUB RSP,0x8
00448151 CALL 0x0043b840
00448156 TEST EAX,EAX
00448158 JZ 0x004481a6
0044815a MOV EDX,0x4c
0044815f LEA RSI,[0x7e1940]
00448166 MOV EDI,0x1d8
0044816b CALL 0x0041aec0
00448170 MOV R12,RAX
00448173 TEST RAX,RAX
00448176 JZ 0x004481a6
00448178 MOV EDI,0x100
0044817d CALL 0x00448a40
00448182 PUSH RBX
00448183 MOV EDX,0x8
00448188 XOR R9D,R9D
0044818b PUSH RAX
0044818c MOV R8D,0x3
00448192 MOV ECX,0x80
00448197 MOV RDI,R12
0044819a MOV ESI,0x100
0044819f CALL 0x00486970
004481a4 POP RAX
004481a5 POP RDX
004481a6 ADD RSP,0x8
004481aa MOV RAX,R12
004481ad POP RBX
004481ae POP R12
004481b0 RET
