00458d30 ENDBR64
00458d34 SUB RSP,0x8
00458d38 TEST RCX,RCX
00458d3b JNZ 0x00458d46
00458d3d AND R8D,0x84
00458d44 JNZ 0x00458d80
00458d46 CALL 0x0051f420
00458d4b LEA RDX,[0x7e2760]
00458d52 MOV ESI,0x59a
00458d57 LEA RDI,[0x7e23b8]
00458d5e CALL 0x0051f540
00458d63 XOR EAX,EAX
00458d65 XOR EDX,EDX
00458d67 MOV ESI,0x80106
00458d6c MOV EDI,0x39
00458d71 CALL 0x0051f8f0
00458d76 XOR EAX,EAX
00458d78 ADD RSP,0x8
00458d7c RET
00458d80 SUB RSP,0x8
00458d84 LEA RAX,[0x4568f0]
00458d8b LEA R9,[0x4568c0]
00458d92 MOV ECX,0x1c
00458d97 PUSH RAX
00458d98 LEA RAX,[0x459c10]
00458d9f LEA R8,[0x7e2278]
00458da6 PUSH 0x0
00458da8 PUSH 0x0
00458daa PUSH 0x0
00458dac PUSH RAX
00458dad CALL 0x00456330
00458db2 ADD RSP,0x30
00458db6 ADD RSP,0x8
00458dba RET
