00438380 ENDBR64
00438384 PUSH R15
00438386 MOV R15,RCX
00438389 PUSH R14
0043838b MOV R14D,EDX
0043838e PUSH R13
00438390 MOV R13,RDI
00438393 PUSH R12
00438395 MOV R12,RSI
00438398 XOR ESI,ESI
0043839a PUSH RBP
0043839b MOV RDI,R12
0043839e PUSH RBX
0043839f MOV EBX,R8D
004383a2 SUB RSP,0x8
004383a6 CALL 0x00424530
004383ab TEST RAX,RAX
004383ae JZ 0x004383e8
004383b0 MOV RBP,RAX
004383b3 MOV RDI,R13
004383b6 MOV R8D,EBX
004383b9 MOV RCX,R15
004383bc MOV EDX,R14D
004383bf MOV RSI,RAX
004383c2 CALL 0x00438110
004383c7 MOV RDI,RBP
004383ca MOV R12,RAX
004383cd CALL 0x004a06b0
004383d2 ADD RSP,0x8
004383d6 MOV RAX,R12
004383d9 POP RBX
004383da POP RBP
004383db POP R12
004383dd POP R13
004383df POP R14
004383e1 POP R15
004383e3 RET
004383e8 CALL 0x0051f420
004383ed LEA RDX,[0x7dd7c0]
004383f4 MOV ESI,0xf5
004383f9 LEA RDI,[0x7dd766]
00438400 CALL 0x0051f540
00438405 MOV RCX,R12
00438408 MOV ESI,0x77
0043840d XOR EAX,EAX
0043840f LEA RDX,[0x7e9daa]
00438416 MOV EDI,0xb
0043841b XOR R12D,R12D
0043841e CALL 0x0051f8f0
00438423 JMP 0x004383d2
