00518420 ENDBR64
00518424 PUSH R12
00518426 MOV EDX,0x274
0051842b MOV EDI,0x68
00518430 PUSH RBP
00518431 LEA RBP,[0x802788]
00518438 MOV RSI,RBP
0051843b SUB RSP,0x8
0051843f CALL 0x0041aec0
00518444 MOV R12,RAX
00518447 TEST RAX,RAX
0051844a JZ 0x00518460
0051844c ADD RSP,0x8
00518450 MOV RAX,R12
00518453 POP RBP
00518454 POP R12
00518456 RET
00518460 CALL 0x0051f420
00518465 MOV RDI,RBP
00518468 MOV ESI,0x275
0051846d LEA RDX,[0x802830]
00518474 CALL 0x0051f540
00518479 XOR EAX,EAX
0051847b XOR EDX,EDX
0051847d MOV ESI,0xc0100
00518482 MOV EDI,0x3b
00518487 CALL 0x0051f8f0
0051848c ADD RSP,0x8
00518490 MOV RAX,R12
00518493 POP RBP
00518494 POP R12
00518496 RET
