004bc220 ENDBR64
004bc224 PUSH R12
004bc226 PUSH RBP
004bc227 SUB RSP,0x8
004bc22b TEST EDX,EDX
004bc22d JS 0x004bc250
004bc22f MOV RBP,RDI
004bc232 CALL 0x004bc0e0
004bc237 MOV RDI,RBP
004bc23a MOV R12D,EAX
004bc23d CALL 0x004b8490
004bc242 ADD RSP,0x8
004bc246 MOV EAX,R12D
004bc249 POP RBP
004bc24a POP R12
004bc24c RET
004bc250 CALL 0x0051f420
004bc255 LEA RDX,[0x7e98d8]
004bc25c MOV ESI,0x56
004bc261 XOR R12D,R12D
004bc264 LEA RDI,[0x7e98b0]
004bc26b CALL 0x0051f540
004bc270 XOR EAX,EAX
004bc272 XOR EDX,EDX
004bc274 MOV ESI,0x77
004bc279 MOV EDI,0x3
004bc27e CALL 0x0051f8f0
004bc283 ADD RSP,0x8
004bc287 MOV EAX,R12D
004bc28a POP RBP
004bc28b POP R12
004bc28d RET
