004493d0 ENDBR64
004493d4 PUSH R12
004493d6 XOR R12D,R12D
004493d9 PUSH RBX
004493da MOV RBX,RDI
004493dd SUB RSP,0x8
004493e1 CALL 0x0043b840
004493e6 TEST EAX,EAX
004493e8 JZ 0x00449436
004493ea MOV EDX,0x48
004493ef LEA RSI,[0x7e1a48]
004493f6 MOV EDI,0x1d8
004493fb CALL 0x0041aec0
00449400 MOV R12,RAX
00449403 TEST RAX,RAX
00449406 JZ 0x00449436
00449408 MOV EDI,0xc0
0044940d CALL 0x00449cb0
00449412 PUSH RBX
00449413 MOV EDX,0x8
00449418 XOR R9D,R9D
0044941b PUSH RAX
0044941c MOV R8D,0x3
00449422 MOV ECX,0x80
00449427 MOV RDI,R12
0044942a MOV ESI,0xc0
0044942f CALL 0x00486970
00449434 POP RAX
00449435 POP RDX
00449436 ADD RSP,0x8
0044943a MOV RAX,R12
0044943d POP RBX
0044943e POP R12
00449440 RET
