004877b0 ENDBR64
004877b4 PUSH R15
004877b6 MOV R15,R9
004877b9 PUSH R14
004877bb MOV R14,RCX
004877be PUSH R13
004877c0 MOV R13,RDX
004877c3 PUSH R12
004877c5 MOV R12,RSI
004877c8 PUSH RBP
004877c9 MOV RBP,RDI
004877cc PUSH RBX
004877cd MOV RBX,R8
004877d0 SUB RSP,0x8
004877d4 CALL 0x0043b840
004877d9 TEST EAX,EAX
004877db JZ 0x004877fc
004877dd SUB RSP,0x8
004877e1 MOV RCX,R14
004877e4 MOV RDX,R13
004877e7 MOV R9,R15
004877ea PUSH 0x1
004877ec MOV R8,RBX
004877ef MOV RSI,R12
004877f2 MOV RDI,RBP
004877f5 CALL 0x00487310
004877fa POP RDX
004877fb POP RCX
004877fc ADD RSP,0x8
00487800 POP RBX
00487801 POP RBP
00487802 POP R12
00487804 POP R13
00487806 POP R14
00487808 POP R15
0048780a RET
