005591b0 ENDBR64
005591b4 PUSH R15
005591b6 MOV R15,R9
005591b9 PUSH R14
005591bb MOV R14,RCX
005591be PUSH R13
005591c0 MOV R13,RDX
005591c3 PUSH R12
005591c5 MOV R12,RSI
005591c8 XOR ESI,ESI
005591ca PUSH RBP
005591cb PUSH RBX
005591cc MOV EBX,R8D
005591cf SUB RSP,0x8
005591d3 CALL 0x004b0cd0
005591d8 TEST RAX,RAX
005591db JZ 0x00559230
005591dd SUB RSP,0x8
005591e1 MOV RBP,RAX
005591e4 MOV RSI,R12
005591e7 MOV RDI,RAX
005591ea PUSH qword ptr [RSP + 0x58]
005591ee MOV R9,R15
005591f1 MOV R8D,EBX
005591f4 MOV RCX,R14
005591f7 PUSH qword ptr [RSP + 0x58]
005591fb MOV RDX,R13
005591fe PUSH qword ptr [RSP + 0x58]
00559202 CALL 0x00558dd0
00559207 ADD RSP,0x20
0055920b MOV RDI,RBP
0055920e MOV R12D,EAX
00559211 CALL 0x004ab560
00559216 ADD RSP,0x8
0055921a MOV EAX,R12D
0055921d POP RBX
0055921e POP RBP
0055921f POP R12
00559221 POP R13
00559223 POP R14
00559225 POP R15
00559227 RET
00559230 CALL 0x0051f420
00559235 LEA RDX,[0x806f60]
0055923c MOV ESI,0x19e
00559241 XOR R12D,R12D
00559244 LEA RDI,[0x806f13]
0055924b CALL 0x0051f540
00559250 XOR EDX,EDX
00559252 MOV ESI,0x80007
00559257 XOR EAX,EAX
00559259 MOV EDI,0x9
0055925e CALL 0x0051f8f0
00559263 JMP 0x00559216
