00597000 ENDBR64
00597004 PUSH RBP
00597005 PUSH RBX
00597006 SUB RSP,0x8
0059700a TEST ESI,ESI
0059700c JS 0x0059707c
0059700e MOV RBX,RDI
00597011 MOV RDI,qword ptr [RDI + 0x8]
00597015 MOV EBP,ESI
00597017 CALL 0x00436480
0059701c CMP EAX,EBP
0059701e JLE 0x00597040
00597020 MOV RDI,qword ptr [RBX + 0x8]
00597024 MOV ESI,EBP
00597026 CALL 0x004364a0
0059702b ADD RSP,0x8
0059702f POP RBX
00597030 MOV RDI,RAX
00597033 POP RBP
00597034 JMP 0x00596fe0
00597040 CALL 0x0051f420
00597045 LEA RDX,[0x80ac50]
0059704c MOV ESI,0x1c3
00597051 LEA RDI,[0x80ab5a]
00597058 CALL 0x0051f540
0059705d XOR EDX,EDX
0059705f MOV ESI,0x66
00597064 XOR EAX,EAX
00597066 MOV EDI,0x28
0059706b CALL 0x0051f8f0
00597070 ADD RSP,0x8
00597074 MOV EAX,0xffffffff
00597079 POP RBX
0059707a POP RBP
0059707b RET
0059707c CALL 0x0051f420
00597081 LEA RDX,[0x80ac50]
00597088 MOV ESI,0x1bf
0059708d LEA RDI,[0x80ab5a]
00597094 CALL 0x0051f540
00597099 XOR EDX,EDX
0059709b MOV ESI,0x67
005970a0 XOR EAX,EAX
005970a2 MOV EDI,0x28
005970a7 CALL 0x0051f8f0
005970ac JMP 0x00597070
