0043e720 ENDBR64
0043e724 PUSH R12
0043e726 XOR R12D,R12D
0043e729 PUSH RBX
0043e72a MOV RBX,RDI
0043e72d SUB RSP,0x8
0043e731 CALL 0x0043b840
0043e736 TEST EAX,EAX
0043e738 JZ 0x0043e786
0043e73a MOV EDX,0x3b
0043e73f LEA RSI,[0x7e1288]
0043e746 MOV EDI,0x1c0
0043e74b CALL 0x0041aec0
0043e750 MOV R12,RAX
0043e753 TEST RAX,RAX
0043e756 JZ 0x0043e786
0043e758 MOV EDI,0x100
0043e75d CALL 0x00443ef0
0043e762 PUSH RBX
0043e763 MOV EDX,0x80
0043e768 XOR R9D,R9D
0043e76b PUSH RAX
0043e76c MOV R8D,0x2
0043e772 MOV ECX,0x80
0043e777 MOV RDI,R12
0043e77a MOV ESI,0x100
0043e77f CALL 0x00486970
0043e784 POP RAX
0043e785 POP RDX
0043e786 ADD RSP,0x8
0043e78a MOV RAX,R12
0043e78d POP RBX
0043e78e POP R12
0043e790 RET
