00568d00 ENDBR64
00568d04 PUSH R14
00568d06 MOV R14,RDX
00568d09 PUSH R13
00568d0b MOV R13D,ECX
00568d0e PUSH R12
00568d10 MOV R12,RDI
00568d13 PUSH RBP
00568d14 MOV RBP,RSI
00568d17 PUSH RBX
00568d18 MOV RDI,qword ptr [RSI]
00568d1b CALL 0x00423da0
00568d20 CMP EAX,0x390
00568d25 JZ 0x00568d70
00568d27 LEA RSI,[0x8243ea]
00568d2e MOV RDI,R12
00568d31 CALL 0x004ab870
00568d36 TEST EAX,EAX
00568d38 JLE 0x00568d99
00568d3a MOV EAX,0x1
00568d3f TEST R14,R14
00568d42 JNZ 0x00568d50
00568d44 POP RBX
00568d45 POP RBP
00568d46 POP R12
00568d48 POP R13
00568d4a POP R14
00568d4c RET
00568d50 POP RBX
00568d51 MOV EDX,R13D
00568d54 POP RBP
00568d55 MOV RSI,R14
00568d58 MOV RDI,R12
00568d5b POP R12
00568d5d POP R13
00568d5f POP R14
00568d61 JMP 0x00598950
00568d70 MOV RDI,RBP
00568d73 CALL 0x0042b160
00568d78 XOR ESI,ESI
00568d7a MOV RDI,R12
00568d7d MOV ECX,R13D
00568d80 MOV RDX,RAX
00568d83 MOV RBP,RAX
00568d86 CALL 0x00568970
00568d8b MOV RDI,RBP
00568d8e MOV EBX,EAX
00568d90 CALL 0x0056a4a0
00568d95 TEST EBX,EBX
00568d97 JNZ 0x00568d3a
00568d99 POP RBX
00568d9a XOR EAX,EAX
00568d9c POP RBP
00568d9d POP R12
00568d9f POP R13
00568da1 POP R14
00568da3 RET
