00463c50 ENDBR64
00463c54 PUSH R13
00463c56 PUSH R12
00463c58 PUSH RBP
00463c59 TEST RCX,RCX
00463c5c JZ 0x00463ca0
00463c5e CALL 0x0051f420
00463c63 LEA RDX,[0x7e4190]
00463c6a MOV ESI,0x376
00463c6f XOR R12D,R12D
00463c72 LEA RDI,[0x7e40a0]
00463c79 CALL 0x0051f540
00463c7e XOR EDX,EDX
00463c80 MOV ESI,0x80106
00463c85 XOR EAX,EAX
00463c87 MOV EDI,0x39
00463c8c CALL 0x0051f8f0
00463c91 MOV EAX,R12D
00463c94 POP RBP
00463c95 POP R12
00463c97 POP R13
00463c99 RET
00463ca0 MOV RBP,RDX
00463ca3 MOV R12D,R8D
00463ca6 CALL 0x0043bf50
00463cab MOV R13,RAX
00463cae TEST RAX,RAX
00463cb1 JZ 0x00463cd8
00463cb3 MOV EDX,R12D
00463cb6 MOV RSI,RBP
00463cb9 MOV RDI,RAX
00463cbc CALL 0x00462bf0
00463cc1 MOV RDI,R13
00463cc4 MOV R12D,EAX
00463cc7 CALL 0x004ab560
00463ccc MOV EAX,R12D
00463ccf POP RBP
00463cd0 POP R12
00463cd2 POP R13
00463cd4 RET
00463cd8 XOR R12D,R12D
00463cdb JMP 0x00463c91
