00479f80 ENDBR64
00479f84 PUSH R15
00479f86 MOV R15,R9
00479f89 PUSH R14
00479f8b MOV R14,RCX
00479f8e PUSH R13
00479f90 MOV R13D,EDX
00479f93 PUSH R12
00479f95 MOV R12D,ESI
00479f98 PUSH RBP
00479f99 MOV RBP,RDI
00479f9c PUSH RBX
00479f9d MOV RBX,R8
00479fa0 SUB RSP,0x8
00479fa4 CALL 0x0043b840
00479fa9 TEST EAX,EAX
00479fab JNZ 0x00479fc0
00479fad ADD RSP,0x8
00479fb1 XOR EAX,EAX
00479fb3 POP RBX
00479fb4 POP RBP
00479fb5 POP R12
00479fb7 POP R13
00479fb9 POP R14
00479fbb POP R15
00479fbd RET
00479fc0 MOV RSI,R15
00479fc3 MOV RDI,RBP
00479fc6 CALL 0x00479df0
00479fcb TEST EAX,EAX
00479fcd JZ 0x00479fad
00479fcf ADD RSP,0x8
00479fd3 MOV R8,RBX
00479fd6 MOV RCX,R14
00479fd9 MOV EDX,R13D
00479fdc POP RBX
00479fdd MOV ESI,R12D
00479fe0 MOV RDI,RBP
00479fe3 POP RBP
00479fe4 POP R12
00479fe6 POP R13
00479fe8 POP R14
00479fea POP R15
00479fec JMP 0x005b2610
