0046cc70 ENDBR64
0046cc74 PUSH R12
0046cc76 XOR R12D,R12D
0046cc79 PUSH RBP
0046cc7a PUSH RBX
0046cc7b MOV RBX,RDI
0046cc7e CALL 0x0043b840
0046cc83 TEST EAX,EAX
0046cc85 JZ 0x0046ccac
0046cc87 LEA RBP,[0x7e4a48]
0046cc8e MOV EDX,0x69
0046cc93 MOV EDI,0x430
0046cc98 MOV RSI,RBP
0046cc9b CALL 0x0041aec0
0046cca0 MOV R12,RAX
0046cca3 TEST RAX,RAX
0046cca6 JZ 0x0046ccb8
0046cca8 MOV qword ptr [R12],RBX
0046ccac MOV RAX,R12
0046ccaf POP RBX
0046ccb0 POP RBP
0046ccb1 POP R12
0046ccb3 RET
0046ccb8 CALL 0x0051f420
0046ccbd MOV RDI,RBP
0046ccc0 MOV ESI,0x6a
0046ccc5 LEA RDX,[0x7e4a80]
0046cccc CALL 0x0051f540
0046ccd1 XOR EDX,EDX
0046ccd3 MOV ESI,0xc0100
0046ccd8 XOR EAX,EAX
0046ccda MOV EDI,0x39
0046ccdf CALL 0x0051f8f0
0046cce4 JMP 0x0046cca8
