00495300 MOVUPS XMM0,xmmword ptr [RCX]
00495303 SHL EAX,0x4
00495306 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
0049530a XORPS XMM2,XMM0
0049530d PXOR XMM3,XMM0
00495311 PXOR XMM4,XMM0
00495315 AESDEC XMM2,XMM1
0049531a LEA RCX,[RCX + RAX*0x1 + 0x20]
0049531f NEG RAX
00495322 AESDEC XMM3,XMM1
00495327 PXOR XMM5,XMM0
0049532b PXOR XMM6,XMM0
0049532f AESDEC XMM4,XMM1
00495334 PXOR XMM7,XMM0
00495338 MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1]
0049533c ADD RAX,0x10
00495340 JMP 0x0049535f
00495350 AESDEC XMM2,XMM1
00495355 AESDEC XMM3,XMM1
0049535a AESDEC XMM4,XMM1
0049535f AESDEC XMM5,XMM1
00495364 AESDEC XMM6,XMM1
00495369 AESDEC XMM7,XMM1
0049536e MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1]
00495372 ADD RAX,0x20
00495376 AESDEC XMM2,XMM0
0049537b AESDEC XMM3,XMM0
00495380 AESDEC XMM4,XMM0
00495385 AESDEC XMM5,XMM0
0049538a AESDEC XMM6,XMM0
0049538f AESDEC XMM7,XMM0
00495394 MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x10]
00495399 JNZ 0x00495350
0049539b AESDEC XMM2,XMM1
004953a0 AESDEC XMM3,XMM1
004953a5 AESDEC XMM4,XMM1
004953aa AESDEC XMM5,XMM1
004953af AESDEC XMM6,XMM1
004953b4 AESDEC XMM7,XMM1
004953b9 AESDECLAST XMM2,XMM0
004953be AESDECLAST XMM3,XMM0
004953c3 AESDECLAST XMM4,XMM0
004953c8 AESDECLAST XMM5,XMM0
004953cd AESDECLAST XMM6,XMM0
004953d2 AESDECLAST XMM7,XMM0
004953d7 RET
