004492d0 ENDBR64
004492d4 PUSH R12
004492d6 XOR R12D,R12D
004492d9 PUSH RBX
004492da MOV RBX,RDI
004492dd SUB RSP,0x8
004492e1 CALL 0x0043b840
004492e6 TEST EAX,EAX
004492e8 JZ 0x00449336
004492ea MOV EDX,0x44
004492ef LEA RSI,[0x7e1a48]
004492f6 MOV EDI,0x1d8
004492fb CALL 0x0041aec0
00449300 MOV R12,RAX
00449303 TEST RAX,RAX
00449306 JZ 0x00449336
00449308 MOV EDI,0x80
0044930d CALL 0x00449ca0
00449312 PUSH RBX
00449313 MOV EDX,0x8
00449318 XOR R9D,R9D
0044931b PUSH RAX
0044931c MOV R8D,0x4
00449322 MOV ECX,0x80
00449327 MOV RDI,R12
0044932a MOV ESI,0x80
0044932f CALL 0x00486970
00449334 POP RAX
00449335 POP RDX
00449336 ADD RSP,0x8
0044933a MOV RAX,R12
0044933d POP RBX
0044933e POP R12
00449340 RET
