00597cc0 ENDBR64
00597cc4 TEST EDX,EDX
00597cc6 JLE 0x00597d78
00597ccc PUSH R15
00597cce PUSH R14
00597cd0 MOV R14,RSI
00597cd3 PUSH R13
00597cd5 MOV R13D,R8D
00597cd8 PUSH R12
00597cda MOV R12,RDI
00597cdd PUSH RBP
00597cde MOV RBP,RCX
00597ce1 PUSH RBX
00597ce2 MOV EBX,EDX
00597ce4 SUB RSP,0x18
00597ce8 CALL 0x00595e60
00597ced MOV R15,RAX
00597cf0 XOR EAX,EAX
00597cf2 TEST R15,R15
00597cf5 JZ 0x00597d3b
00597cf7 LEA R9D,[RBX + -0x1]
00597cfb XOR R8D,R8D
00597cfe MOV RCX,R12
00597d01 XOR EDX,EDX
00597d03 MOV RSI,RBP
00597d06 MOV RDI,R15
00597d09 MOV dword ptr [RSP + 0xc],R9D
00597d0e CALL 0x00595e70
00597d13 MOV EBX,EAX
00597d15 TEST EAX,EAX
00597d17 JS 0x00597d2c
00597d19 TEST R13D,R13D
00597d1c JNZ 0x00597d50
00597d1e TEST EBX,EBX
00597d20 JS 0x00597d2c
00597d22 MOV RDI,R15
00597d25 CALL 0x005968f0
00597d2a MOV EBX,EAX
00597d2c MOV RDI,R15
00597d2f CALL 0x00595cd0
00597d34 XOR EAX,EAX
00597d36 TEST EBX,EBX
00597d38 CMOVLE EAX,EBX
00597d3b ADD RSP,0x18
00597d3f POP RBX
00597d40 POP RBP
00597d41 POP R12
00597d43 POP R13
00597d45 POP R14
00597d47 POP R15
00597d49 RET
00597d50 SUB RSP,0x8
00597d54 XOR EDX,EDX
00597d56 XOR R8D,R8D
00597d59 MOV RCX,R14
00597d5c PUSH R12
00597d5e MOV R9D,dword ptr [RSP + 0x1c]
00597d63 MOV RSI,RBP
00597d66 MOV RDI,R15
00597d69 CALL 0x00595fe0
00597d6e MOV EBX,EAX
00597d70 POP RAX
00597d71 POP RDX
00597d72 JMP 0x00597d1e
00597d78 MOV EAX,0xffffffff
00597d7d RET
