00558120 ENDBR64
00558124 PUSH R15
00558126 MOV R15,RCX
00558129 PUSH R14
0055812b MOV R14D,EDX
0055812e PUSH R13
00558130 MOV R13,R9
00558133 PUSH R12
00558135 MOV R12,RSI
00558138 XOR ESI,ESI
0055813a PUSH RBP
0055813b PUSH RBX
0055813c MOV EBX,R8D
0055813f SUB RSP,0x8
00558143 CALL 0x004b0cd0
00558148 TEST RAX,RAX
0055814b JZ 0x00558198
0055814d SUB RSP,0x8
00558151 MOV RBP,RAX
00558154 MOV RSI,R12
00558157 MOV RDI,RAX
0055815a PUSH qword ptr [RSP + 0x48]
0055815e MOV R9,R15
00558161 XOR R8D,R8D
00558164 MOV ECX,R14D
00558167 PUSH R13
00558169 XOR EDX,EDX
0055816b PUSH RBX
0055816c CALL 0x00557c00
00558171 ADD RSP,0x20
00558175 MOV RDI,RBP
00558178 MOV R12D,EAX
0055817b CALL 0x004ab560
00558180 ADD RSP,0x8
00558184 MOV EAX,R12D
00558187 POP RBX
00558188 POP RBP
00558189 POP R12
0055818b POP R13
0055818d POP R14
0055818f POP R15
00558191 RET
00558198 CALL 0x0051f420
0055819d LEA RDX,[0x806ed8]
005581a4 MOV ESI,0xf4
005581a9 XOR R12D,R12D
005581ac LEA RDI,[0x806ea2]
005581b3 CALL 0x0051f540
005581b8 XOR EDX,EDX
005581ba MOV ESI,0x80007
005581bf XOR EAX,EAX
005581c1 MOV EDI,0x9
005581c6 CALL 0x0051f8f0
005581cb JMP 0x00558180
