007c0320 ENDBR64
007c0324 PUSH R13
007c0326 PUSH R12
007c0328 PUSH RBP
007c0329 MOV RBP,RDI
007c032c PUSH RBX
007c032d MOV RBX,RSI
007c0330 SUB RSP,0x8
007c0334 CALL 0x007101b0
007c0339 MOV qword ptr [RBX],RAX
007c033c TEST RAX,RAX
007c033f JZ 0x007c036d
007c0341 MOV R13,RBP
007c0344 MOV R12,RAX
007c0347 ADD R13,RAX
007c034a JC 0x007c0360
007c034c ADD RSP,0x8
007c0350 MOV RAX,R12
007c0353 MOV RDX,R13
007c0356 POP RBX
007c0357 POP RBP
007c0358 POP R12
007c035a POP R13
007c035c RET
007c0360 MOV RSI,RBP
007c0363 MOV RDI,RAX
007c0366 CALL 0x007a3000
007c036b JMP 0x007c034c
007c036d XOR R12D,R12D
007c0370 XOR R13D,R13D
007c0373 JMP 0x007c034c
