00557050 ENDBR64
00557054 PUSH R15
00557056 MOV R15,RDI
00557059 PUSH R14
0055705b MOV R14,RCX
0055705e PUSH R13
00557060 MOV R13,RDX
00557063 PUSH R12
00557065 MOV R12,RSI
00557068 PUSH RBP
00557069 PUSH RBX
0055706a MOV RBX,R8
0055706d SUB RSP,0x8
00557071 CALL 0x004b0b80
00557076 MOV RDI,RAX
00557079 CALL 0x004ab550
0055707e TEST RAX,RAX
00557081 JZ 0x005570d0
00557083 MOV RBP,RAX
00557086 MOV RCX,R15
00557089 XOR EDX,EDX
0055708b MOV ESI,0x6a
00557090 MOV RDI,RAX
00557093 CALL 0x004abd40
00557098 MOV RSI,R12
0055709b MOV RDI,RBP
0055709e MOV R8,RBX
005570a1 MOV RCX,R14
005570a4 MOV RDX,R13
005570a7 CALL 0x00557040
005570ac MOV RDI,RBP
005570af MOV R12D,EAX
005570b2 CALL 0x004ab560
005570b7 ADD RSP,0x8
005570bb MOV EAX,R12D
005570be POP RBX
005570bf POP RBP
005570c0 POP R12
005570c2 POP R13
005570c4 POP R14
005570c6 POP R15
005570c8 RET
005570d0 CALL 0x0051f420
005570d5 LEA RDX,[0x806d60]
005570dc MOV ESI,0x2a6
005570e1 XOR R12D,R12D
005570e4 LEA RDI,[0x806c58]
005570eb CALL 0x0051f540
005570f0 XOR EDX,EDX
005570f2 MOV ESI,0x80007
005570f7 XOR EAX,EAX
005570f9 MOV EDI,0x9
005570fe CALL 0x0051f8f0
00557103 JMP 0x005570b7
