004b1b50 ENDBR64
004b1b54 PUSH R15
004b1b56 LEA R15,[0x7e9470]
004b1b5d PUSH R14
004b1b5f MOV R14,RDI
004b1b62 MOV EDI,0x50
004b1b67 PUSH R13
004b1b69 MOV R13,RSI
004b1b6c MOV RSI,R15
004b1b6f PUSH R12
004b1b71 PUSH RBP
004b1b72 MOV RBP,RDX
004b1b75 MOV EDX,0x24
004b1b7a CALL 0x0041aec0
004b1b7f MOV R12,RAX
004b1b82 TEST RAX,RAX
004b1b85 JZ 0x004b1c40
004b1b8b CALL 0x00422240
004b1b90 MOV qword ptr [R12 + 0x48],RAX
004b1b95 TEST RAX,RAX
004b1b98 JZ 0x004b1c70
004b1b9e MOV RDI,R12
004b1ba1 CALL 0x004b1b30
004b1ba6 TEST R14,R14
004b1ba9 JZ 0x004b1bbc
004b1bab MOV RDI,R14
004b1bae CALL 0x004b82e0
004b1bb3 MOV qword ptr [R12],RAX
004b1bb7 TEST RAX,RAX
004b1bba JZ 0x004b1c28
004b1bbc TEST R13,R13
004b1bbf JZ 0x004b1bd3
004b1bc1 MOV RDI,R13
004b1bc4 CALL 0x004b82e0
004b1bc9 MOV qword ptr [R12 + 0x8],RAX
004b1bce TEST RAX,RAX
004b1bd1 JZ 0x004b1c28
004b1bd3 MOV RDI,RBP
004b1bd6 CALL 0x004b82e0
004b1bdb MOV qword ptr [R12 + 0x18],RAX
004b1be0 TEST RAX,RAX
004b1be3 JZ 0x004b1c28
004b1be5 MOV ESI,0x4
004b1bea MOV RDI,RBP
004b1bed CALL 0x004b7e80
004b1bf2 TEST EAX,EAX
004b1bf4 JNZ 0x004b1c10
004b1bf6 MOV dword ptr [R12 + 0x28],0xffffffff
004b1bff POP RBP
004b1c00 MOV RAX,R12
004b1c03 POP R12
004b1c05 POP R13
004b1c07 POP R14
004b1c09 POP R15
004b1c0b RET
004b1c10 MOV RDI,qword ptr [R12 + 0x18]
004b1c15 MOV ESI,0x4
004b1c1a CALL 0x004b7e70
004b1c1f JMP 0x004b1bf6
004b1c28 MOV RDI,R12
004b1c2b XOR R12D,R12D
004b1c2e CALL 0x004b1980
004b1c33 POP RBP
004b1c34 MOV RAX,R12
004b1c37 POP R12
004b1c39 POP R13
004b1c3b POP R14
004b1c3d POP R15
004b1c3f RET
004b1c40 CALL 0x0051f420
004b1c45 MOV RDI,R15
004b1c48 MOV ESI,0x25
004b1c4d LEA RDX,[0x7e9510]
004b1c54 CALL 0x0051f540
004b1c59 XOR EDX,EDX
004b1c5b MOV ESI,0xc0100
004b1c60 XOR EAX,EAX
004b1c62 MOV EDI,0x3
004b1c67 CALL 0x0051f8f0
004b1c6c JMP 0x004b1bff
004b1c70 CALL 0x0051f420
004b1c75 LEA RDX,[0x7e9510]
004b1c7c MOV ESI,0x2b
004b1c81 MOV RDI,R15
004b1c84 CALL 0x0051f540
004b1c89 XOR EDX,EDX
004b1c8b MOV ESI,0xc0100
004b1c90 XOR EAX,EAX
004b1c92 MOV EDI,0x3
004b1c97 CALL 0x0051f8f0
004b1c9c MOV RDI,R12
004b1c9f MOV EDX,0x2c
004b1ca4 MOV RSI,R15
004b1ca7 CALL 0x0041ad60
004b1cac XOR R12D,R12D
004b1caf JMP 0x004b1bff
