00579720 MOV R11,RSP
00579723 PUSH RBX
00579724 PUSH RBP
00579725 PUSH R12
00579727 PUSH R13
00579729 PUSH R14
0057972b LEA RSP,[RSP + -0x40]
00579730 AND RSP,-0x40
00579734 MOV R8,RDI
00579737 MOV R9,RSI
0057973a MOV R10,RDX
0057973d SHL R10,0x6
00579741 ADD R10,R9
00579744 LEA R14,[0x57cc80]
0057974b MOV EAX,dword ptr [R8]
0057974e MOV EBX,dword ptr [R8 + 0x4]
00579752 MOV ECX,dword ptr [R8 + 0x8]
00579756 MOV EDX,dword ptr [R8 + 0xc]
0057975a MOV ESI,EBX
0057975c MOV EBP,dword ptr [R8 + 0x10]
00579760 MOV EDI,ECX
00579762 XOR EDI,EDX
00579764 AND ESI,EDI
00579766 MOVDQA XMM6,xmmword ptr [R14 + 0x40]
0057976c MOVDQA XMM9,xmmword ptr [R14 + -0x40]
00579772 MOVDQU XMM0,xmmword ptr [R9]
00579777 MOVDQU XMM1,xmmword ptr [R9 + 0x10]
0057977d MOVDQU XMM2,xmmword ptr [R9 + 0x20]
00579783 MOVDQU XMM3,xmmword ptr [R9 + 0x30]
00579789 PSHUFB XMM0,XMM6
0057978e PSHUFB XMM1,XMM6
00579793 PSHUFB XMM2,XMM6
00579798 ADD R9,0x40
0057979c PADDD XMM0,XMM9
005797a1 PSHUFB XMM3,XMM6
005797a6 PADDD XMM1,XMM9
005797ab PADDD XMM2,XMM9
005797b0 MOVDQA xmmword ptr [RSP],XMM0
005797b5 PSUBD XMM0,XMM9
005797ba MOVDQA xmmword ptr [RSP + 0x10],XMM1
005797c0 PSUBD XMM1,XMM9
005797c5 MOVDQA xmmword ptr [RSP + 0x20],XMM2
005797cb PSUBD XMM2,XMM9
005797d0 JMP 0x005797e0
005797e0 ROR EBX,0x2
005797e3 PSHUFD XMM4,XMM0,0xee
005797e8 XOR ESI,EDX
005797ea MOVDQA XMM8,XMM3
005797ef PADDD XMM9,XMM3
005797f4 MOV EDI,EAX
005797f6 ADD EBP,dword ptr [RSP]
