005ae7f0 ENDBR64
005ae7f4 PUSH R12
005ae7f6 TEST RDI,RDI
005ae7f9 JZ 0x005ae810
005ae7fb MOV R12,qword ptr [RDI + 0x10]
005ae7ff TEST R12,R12
005ae802 JZ 0x005ae848
005ae804 MOV RAX,R12
005ae807 POP R12
005ae809 RET
005ae810 CALL 0x0051f420
005ae815 LEA RDX,[0x80d730]
005ae81c MOV ESI,0x1c4
005ae821 XOR R12D,R12D
005ae824 LEA RDI,[0x80d5e1]
005ae82b CALL 0x0051f540
005ae830 XOR EDX,EDX
005ae832 MOV ESI,0xc0102
005ae837 XOR EAX,EAX
005ae839 MOV EDI,0xb
005ae83e CALL 0x0051f8f0
005ae843 JMP 0x005ae804
005ae848 CALL 0x0051f420
005ae84d LEA RDX,[0x80d730]
005ae854 MOV ESI,0x1ca
005ae859 LEA RDI,[0x80d5e1]
005ae860 CALL 0x0051f540
005ae865 XOR EDX,EDX
005ae867 MOV ESI,0x72
005ae86c XOR EAX,EAX
005ae86e MOV EDI,0x6
005ae873 CALL 0x0051f8f0
005ae878 JMP 0x005ae804
