00457b30 ENDBR64
00457b34 SUB RSP,0x8
00457b38 TEST RCX,RCX
00457b3b JNZ 0x00457b46
00457b3d AND R8D,0x84
00457b44 JNZ 0x00457b80
00457b46 CALL 0x0051f420
00457b4b LEA RDX,[0x7e39a0]
00457b52 MOV ESI,0x52f
00457b57 LEA RDI,[0x7e23b8]
00457b5e CALL 0x0051f540
00457b63 XOR EAX,EAX
00457b65 XOR EDX,EDX
00457b67 MOV ESI,0x80106
00457b6c MOV EDI,0x39
00457b71 CALL 0x0051f8f0
00457b76 XOR EAX,EAX
00457b78 ADD RSP,0x8
00457b7c RET
00457b80 SUB RSP,0x8
00457b84 LEA RAX,[0x4568f0]
00457b8b LEA R9,[0x4568c0]
00457b92 MOV ECX,0x398
00457b97 PUSH RAX
00457b98 LEA RAX,[0x459c10]
00457b9f LEA R8,[0x7e2272]
00457ba6 PUSH 0x0
00457ba8 PUSH 0x0
00457baa PUSH 0x0
00457bac PUSH RAX
00457bad CALL 0x00456330
00457bb2 ADD RSP,0x30
00457bb6 ADD RSP,0x8
00457bba RET
