005482a0 ENDBR64
005482a4 PUSH R14
005482a6 MOV R14,RSI
005482a9 PUSH R13
005482ab MOV R13,RDI
005482ae PUSH R12
005482b0 PUSH RBP
005482b1 MOV RBP,RCX
005482b4 PUSH RBX
005482b5 MOV RBX,RDX
005482b8 TEST RDX,RDX
005482bb JZ 0x00548398
005482c1 MOV RDI,RDX
005482c4 CALL 0x004b7d60
005482c9 MOV R12D,EAX
005482cc TEST EAX,EAX
005482ce JNZ 0x00548350
005482d4 MOV RDI,RBX
005482d7 CALL 0x004b7bb0
005482dc MOV ECX,EAX
005482de LEA EDX,[RAX + 0xe]
005482e1 ADD ECX,0x7
005482e4 CMOVNS EDX,ECX
005482e7 SAR EDX,0x3
005482ea CMP EAX,-0xe
005482ed JL 0x005483f0
005482f3 MOVSXD RDX,EDX
005482f6 CMP RDX,RBP
005482f9 JA 0x005483a0
005482ff MOV ESI,0x8
00548304 MOV RDI,RBX
00548307 CALL 0x004b7e80
0054830c XOR R9D,R9D
0054830f CMP EAX,0x8
00548312 SETZ R9B
00548316 MOV R8D,0x2
0054831c MOV RCX,RBP
0054831f MOV EDX,EBP
00548321 MOV RSI,R14
00548324 MOV RDI,R13
00548327 CALL 0x00547df0
0054832c TEST RAX,RAX
0054832f JZ 0x005483e0
00548335 MOV qword ptr [RAX + 0x20],RBX
00548339 MOV R12D,0x1
0054833f POP RBX
00548340 MOV EAX,R12D
00548343 POP RBP
00548344 POP R12
00548346 POP R13
00548348 POP R14
0054834a RET
00548350 CALL 0x0051f420
00548355 LEA RDX,[0x8064a0]
0054835c MOV ESI,0xd0
00548361 XOR R12D,R12D
00548364 LEA RDI,[0x806378]
0054836b CALL 0x0051f540
00548370 XOR EAX,EAX
00548372 MOV ESI,0x8010c
00548377 LEA RDX,[0x806390]
0054837e MOV EDI,0xf
00548383 CALL 0x0051f8f0
00548388 POP RBX
00548389 MOV EAX,R12D
0054838c POP RBP
0054838d POP R12
0054838f POP R13
00548391 POP R14
00548393 RET
00548398 XOR R9D,R9D
0054839b JMP 0x00548316
005483a0 CALL 0x0051f420
005483a5 LEA RDX,[0x8064a0]
005483ac MOV ESI,0xdb
005483b1 LEA RDI,[0x806378]
005483b8 CALL 0x0051f540
005483bd XOR EAX,EAX
005483bf XOR EDX,EDX
005483c1 MOV ESI,0x74
005483c6 MOV EDI,0xf
005483cb CALL 0x0051f8f0
005483d0 POP RBX
005483d1 MOV EAX,R12D
005483d4 POP RBP
005483d5 POP R12
005483d7 POP R13
005483d9 POP R14
005483db RET
005483e0 XOR R12D,R12D
005483e3 JMP 0x0054833f
005483f0 CALL 0x0051f420
005483f5 LEA RDX,[0x8064a0]
005483fc MOV ESI,0xd7
00548401 LEA RDI,[0x806378]
00548408 CALL 0x0051f540
0054840d XOR EDX,EDX
0054840f MOV ESI,0x73
00548414 XOR EAX,EAX
00548416 MOV EDI,0xf
0054841b CALL 0x0051f8f0
00548420 JMP 0x0054833f
