0046f600 ENDBR64
0046f604 TEST RDI,RDI
0046f607 JZ 0x0046f730
0046f60d PUSH RBP
0046f60e MOV RBP,RSI
0046f611 PUSH RBX
0046f612 MOV RBX,RDI
0046f615 SUB RSP,0x8
0046f619 TEST RSI,RSI
0046f61c JZ 0x0046f630
0046f61e CALL 0x0046f1c0
0046f623 TEST EAX,EAX
0046f625 JNZ 0x0046f630
0046f627 XOR EAX,EAX
0046f629 ADD RSP,0x8
0046f62d POP RBX
0046f62e POP RBP
0046f62f RET
0046f630 MOV RDI,RBP
0046f633 LEA RSI,[0x7e4c8b]
0046f63a CALL 0x0041ce40
0046f63f MOV RDI,RAX
0046f642 TEST RAX,RAX
0046f645 JZ 0x0046f654
0046f647 LEA RSI,[RBX + 0x40]
0046f64b CALL 0x0041d0a0
0046f650 TEST EAX,EAX
0046f652 JZ 0x0046f627
0046f654 LEA RSI,[0x7e4c6e]
0046f65b MOV RDI,RBP
0046f65e CALL 0x0041ce40
0046f663 TEST RAX,RAX
0046f666 JZ 0x0046f6a0
0046f668 CALL 0x0051f420
0046f66d LEA RDX,[0x7e4d10]
0046f674 MOV ESI,0x29e
0046f679 LEA RDI,[0x7e4ca0]
0046f680 CALL 0x0051f540
0046f685 XOR EDX,EDX
0046f687 MOV ESI,0x80106
0046f68c XOR EAX,EAX
0046f68e MOV EDI,0x39
0046f693 CALL 0x0051f8f0
0046f698 JMP 0x0046f627
0046f6a0 LEA RSI,[0x7e4c75]
0046f6a7 MOV RDI,RBP
0046f6aa CALL 0x0041ce40
0046f6af TEST RAX,RAX
0046f6b2 JNZ 0x0046f668
0046f6b4 LEA RSI,[0x7e4c7e]
0046f6bb MOV RDI,RBP
0046f6be CALL 0x0041ce40
0046f6c3 TEST RAX,RAX
0046f6c6 JNZ 0x0046f668
0046f6c8 LEA RSI,[0x819aca]
0046f6cf MOV RDI,RBP
0046f6d2 CALL 0x0041ce40
0046f6d7 TEST RAX,RAX
0046f6da JNZ 0x0046f668
0046f6dc LEA RSI,[0x7e4c85]
0046f6e3 MOV RDI,RBP
0046f6e6 CALL 0x0041ce40
0046f6eb TEST RAX,RAX
0046f6ee JNZ 0x0046f668
0046f6f4 LEA RSI,[0x808865]
0046f6fb MOV RDI,RBP
0046f6fe CALL 0x0041ce40
0046f703 TEST RAX,RAX
0046f706 JNZ 0x0046f668
0046f70c LEA RSI,[0x7dc942]
0046f713 MOV RDI,RBP
0046f716 CALL 0x0041ce40
0046f71b TEST RAX,RAX
0046f71e JNZ 0x0046f668
0046f724 MOV EAX,0x1
0046f729 JMP 0x0046f629
0046f730 XOR EAX,EAX
0046f732 RET
