004490d0 ENDBR64
004490d4 PUSH R12
004490d6 XOR R12D,R12D
004490d9 PUSH RBX
004490da MOV RBX,RDI
004490dd SUB RSP,0x8
004490e1 CALL 0x0043b840
004490e6 TEST EAX,EAX
004490e8 JZ 0x00449136
004490ea MOV EDX,0x3c
004490ef LEA RSI,[0x7e1a48]
004490f6 MOV EDI,0x1d8
004490fb CALL 0x0041aec0
00449100 MOV R12,RAX
00449103 TEST RAX,RAX
00449106 JZ 0x00449136
00449108 MOV EDI,0xc0
0044910d CALL 0x00449c80
00449112 PUSH RBX
00449113 MOV EDX,0x80
00449118 XOR R9D,R9D
0044911b PUSH RAX
0044911c MOV R8D,0x2
00449122 MOV ECX,0x80
00449127 MOV RDI,R12
0044912a MOV ESI,0xc0
0044912f CALL 0x00486970
00449134 POP RAX
00449135 POP RDX
00449136 ADD RSP,0x8
0044913a MOV RAX,R12
0044913d POP RBX
0044913e POP R12
00449140 RET
