0046fba0 ENDBR64
0046fba4 PUSH R14
0046fba6 MOV R14,RCX
0046fba9 PUSH R13
0046fbab PUSH R12
0046fbad MOV R12,RDX
0046fbb0 PUSH RBP
0046fbb1 MOV RBP,RDI
0046fbb4 PUSH RBX
0046fbb5 MOV EBX,ESI
0046fbb7 CALL 0x0043b840
0046fbbc TEST EAX,EAX
0046fbbe JZ 0x0046fc00
0046fbc0 TEST RBP,RBP
0046fbc3 JZ 0x0046fc00
0046fbc5 CALL 0x00547ef0
0046fbca MOV R13,RAX
0046fbcd TEST RAX,RAX
0046fbd0 JZ 0x0046fc00
0046fbd2 TEST BL,0x84
0046fbd5 JNZ 0x0046fc50
0046fbd7 TEST BL,0x3
0046fbda JZ 0x0046fc10
0046fbdc AND EBX,0x1
0046fbdf XOR EDX,EDX
0046fbe1 MOV RSI,R13
0046fbe4 MOV RDI,RBP
0046fbe7 MOV ECX,EBX
0046fbe9 CALL 0x0046f9b0
0046fbee TEST EAX,EAX
0046fbf0 JNZ 0x0046fc10
0046fbf2 XOR R12D,R12D
0046fbf5 JMP 0x0046fc34
0046fc00 XOR R12D,R12D
0046fc03 POP RBX
0046fc04 POP RBP
0046fc05 MOV EAX,R12D
0046fc08 POP R12
0046fc0a POP R13
0046fc0c POP R14
0046fc0e RET
0046fc10 MOV RDI,R13
0046fc13 CALL 0x00548720
0046fc18 MOV RBP,RAX
0046fc1b TEST RAX,RAX
0046fc1e JZ 0x0046fc70
0046fc20 MOV RDI,RAX
0046fc23 MOV RSI,R14
0046fc26 CALL R12
0046fc29 MOV RDI,RBP
0046fc2c MOV R12D,EAX
0046fc2f CALL 0x0041ec30
0046fc34 MOV RDI,R13
0046fc37 CALL 0x00547f60
0046fc3c POP RBX
0046fc3d MOV EAX,R12D
0046fc40 POP RBP
0046fc41 POP R12
0046fc43 POP R13
0046fc45 POP R14
0046fc47 RET
0046fc50 MOV RDI,RBP
0046fc53 CALL 0x004d8e60
0046fc58 XOR EDX,EDX
0046fc5a MOV RSI,R13
0046fc5d MOV RDI,RAX
0046fc60 CALL 0x00542360
0046fc65 TEST EAX,EAX
0046fc67 JNZ 0x0046fbd7
0046fc6d JMP 0x0046fbf2
0046fc70 MOV R12D,0x1
0046fc76 JMP 0x0046fc34
