00409c60 ENDBR64
00409c64 TEST RSI,RSI
00409c67 JZ 0x00409ca0
00409c69 PUSH R13
00409c6b PUSH R12
00409c6d MOV R12,RDI
00409c70 PUSH RBP
00409c71 MOV RBP,RSI
00409c74 CALL 0x00409b90
00409c79 MOV RDI,R12
00409c7c MOV R13,RAX
00409c7f CALL 0x00409920
00409c84 MOV EDX,EAX
00409c86 CMP EAX,0x10
00409c89 JA 0x00409ca3
00409c8b MOV RSI,R13
00409c8e MOV RDI,RBP
00409c91 POP RBP
00409c92 POP R12
00409c94 POP R13
00409c96 JMP 0x004a2750
00409ca0 XOR EAX,EAX
00409ca2 RET
00409ca3 MOV EDX,0x4a
00409ca8 LEA RSI,[0x7ce36e]
00409caf LEA RDI,[0x7ce3d0]
00409cb6 CALL 0x00418e30
