00457aa0 ENDBR64
00457aa4 SUB RSP,0x8
00457aa8 TEST RCX,RCX
00457aab JNZ 0x00457ab6
00457aad AND R8D,0x84
00457ab4 JNZ 0x00457af0
00457ab6 CALL 0x0051f420
00457abb LEA RDX,[0x7e39e0]
00457ac2 MOV ESI,0x52e
00457ac7 LEA RDI,[0x7e23b8]
00457ace CALL 0x0051f540
00457ad3 XOR EAX,EAX
00457ad5 XOR EDX,EDX
00457ad7 MOV ESI,0x80106
00457adc MOV EDI,0x39
00457ae1 CALL 0x0051f8f0
00457ae6 XOR EAX,EAX
00457ae8 ADD RSP,0x8
00457aec RET
00457af0 SUB RSP,0x8
00457af4 LEA RAX,[0x4568f0]
00457afb LEA R9,[0x4568c0]
00457b02 MOV ECX,0x1c
00457b07 PUSH RAX
00457b08 LEA RAX,[0x459c10]
00457b0f LEA R8,[0x7e2278]
00457b16 PUSH 0x0
00457b18 PUSH 0x0
00457b1a PUSH 0x0
00457b1c PUSH RAX
00457b1d CALL 0x00456330
00457b22 ADD RSP,0x30
00457b26 ADD RSP,0x8
00457b2a RET
