005f9180 XOR R11,R11
005f9183 ADC R12,qword ptr [RBX]
005f9186 ADC R13,qword ptr [RBX + 0x8]
005f918a MOV RAX,R12
005f918d ADC R8,qword ptr [RBX + 0x10]
005f9191 ADC R9,qword ptr [RBX + 0x18]
005f9195 MOV RBP,R13
005f9198 ADC R11,0x0
005f919c XOR R10,R10
005f919f SBB R12,-0x1
005f91a3 MOV RCX,R8
005f91a6 SBB R13,R14
005f91a9 SBB R8,0x0
005f91ad MOV R10,R9
005f91b0 SBB R9,R15
005f91b3 SBB R11,0x0
005f91b7 CMOVC R12,RAX
005f91bb CMOVC R13,RBP
005f91bf MOV qword ptr [RDI],R12
005f91c2 CMOVC R8,RCX
005f91c6 MOV qword ptr [RDI + 0x8],R13
005f91ca CMOVC R9,R10
005f91ce MOV qword ptr [RDI + 0x10],R8
005f91d2 MOV qword ptr [RDI + 0x18],R9
005f91d6 RET
