00428e70 ENDBR64
00428e74 PUSH R14
00428e76 PUSH R13
00428e78 PUSH R12
00428e7a PUSH RBP
00428e7b PUSH RBX
00428e7c CALL 0x00428db0
00428e81 MOV RBX,RAX
00428e84 CALL 0x00429b00
00428e89 CMP RAX,RBX
00428e8c SETZ R12B
00428e90 TEST RBX,RBX
00428e93 JZ 0x00428f40
00428e99 MOVZX R12D,R12B
00428e9d CMP RAX,RBX
00428ea0 JZ 0x00428f2d
00428ea6 MOV ECX,0x3000
00428eab MOV EDX,0x20
00428eb0 MOV ESI,0x1
00428eb5 MOV EDI,0x100
00428eba CALL 0x00429cb0
00428ebf MOV RBP,RAX
00428ec2 TEST RAX,RAX
00428ec5 JZ 0x00428f40
00428ec7 MOV RDI,RAX
00428eca CALL 0x0047c000
00428ecf TEST RAX,RAX
00428ed2 JZ 0x00428f25
00428ed4 MOV R14,qword ptr [RBX + 0x18]
00428ed8 TEST R14,R14
00428edb JZ 0x00428f25
00428edd MOV RDI,RBP
00428ee0 CALL 0x00429f40
00428ee5 MOV RDI,RBP
00428ee8 MOV RBX,RAX
00428eeb CALL 0x00429f50
00428ef0 MOV RDI,RBP
00428ef3 MOV R13,RAX
00428ef6 CALL 0x00429f30
00428efb MOV RDI,RAX
00428efe TEST RBX,RBX
00428f01 JS 0x00428f50
00428f03 PXOR XMM0,XMM0
00428f07 CVTSI2SD XMM0,RBX
00428f0c MULSD XMM0,qword ptr [0x007dc7c8]
00428f14 MOV ESI,R13D
00428f17 CALL R14
00428f1a TEST EAX,EAX
00428f1c MOV EAX,0x1
00428f21 CMOVNZ R12D,EAX
00428f25 MOV RDI,RBP
00428f28 CALL 0x00429eb0
00428f2d POP RBX
00428f2e MOV EAX,R12D
00428f31 POP RBP
00428f32 POP R12
00428f34 POP R13
00428f36 POP R14
00428f38 RET
00428f40 XOR R12D,R12D
00428f43 POP RBX
00428f44 POP RBP
00428f45 MOV EAX,R12D
00428f48 POP R12
00428f4a POP R13
00428f4c POP R14
00428f4e RET
00428f50 MOV RAX,RBX
00428f53 AND EBX,0x1
00428f56 PXOR XMM0,XMM0
00428f5a SHR RAX,0x1
00428f5d OR RAX,RBX
00428f60 CVTSI2SD XMM0,RAX
00428f65 ADDSD XMM0,XMM0
00428f69 JMP 0x00428f0c
