00512750 ENDBR64
00512754 PUSH R12
00512756 MOV EDI,0x440
0051275b MOV R12,RCX
0051275e PUSH RBP
0051275f MOV RBP,R8
00512762 SUB RSP,0x8
00512766 CALL 0x004239c0
0051276b XOR ECX,ECX
0051276d MOV EDX,0xffffffff
00512772 MOV RDI,R12
00512775 MOV RSI,RAX
00512778 CALL 0x004a8880
0051277d TEST RBP,RBP
00512780 JZ 0x0051279e
00512782 MOV EDI,0x440
00512787 CALL 0x004239c0
0051278c XOR ECX,ECX
0051278e MOV EDX,0xffffffff
00512793 MOV RDI,RBP
00512796 MOV RSI,RAX
00512799 CALL 0x004a8880
0051279e ADD RSP,0x8
005127a2 MOV EAX,0x3
005127a7 POP RBP
005127a8 POP R12
005127aa RET
