004472d0 ENDBR64
004472d4 PUSH R12
004472d6 MOV EDX,0x72
004472db MOV EDI,0x2d8
004472e0 LEA RSI,[0x7e1878]
004472e7 CALL 0x0041aec0
004472ec MOV R12,RAX
004472ef TEST RAX,RAX
004472f2 JZ 0x00447326
004472f4 MOV EDI,0x200
004472f9 CALL 0x00447660
004472fe PUSH 0x0
00447300 MOV EDX,0x8
00447305 MOV RDI,R12
00447308 PUSH RAX
00447309 MOV R9D,0x2
0044730f MOV R8D,0x10001
00447315 MOV ECX,0x80
0044731a MOV ESI,0x200
0044731f CALL 0x00486970
00447324 POP RAX
00447325 POP RDX
00447326 MOV RAX,R12
00447329 POP R12
0044732b RET
