0040e950 ENDBR64
0040e954 PUSH R15
0040e956 MOV R15,RCX
0040e959 PUSH R14
0040e95b MOV R14D,EDX
0040e95e PUSH R13
0040e960 MOV R13,RSI
0040e963 XOR ESI,ESI
0040e965 PUSH R12
0040e967 XOR R12D,R12D
0040e96a PUSH RBP
0040e96b CALL 0x004b0cd0
0040e970 TEST RAX,RAX
0040e973 JZ 0x0040e994
0040e975 MOV RBP,RAX
0040e978 MOV RDI,RAX
0040e97b MOV RCX,R15
0040e97e MOV EDX,R14D
0040e981 MOV RSI,R13
0040e984 CALL 0x0040e860
0040e989 MOV RDI,RBP
0040e98c MOV R12D,EAX
0040e98f CALL 0x004ab560
0040e994 POP RBP
0040e995 MOV EAX,R12D
0040e998 POP R12
0040e99a POP R13
0040e99c POP R14
0040e99e POP R15
0040e9a0 RET
