00447ec0 ENDBR64
00447ec4 PUSH R12
00447ec6 XOR R12D,R12D
00447ec9 PUSH RBX
00447eca MOV RBX,RDI
00447ecd SUB RSP,0x8
00447ed1 CALL 0x0043b840
00447ed6 TEST EAX,EAX
00447ed8 JZ 0x00447f26
00447eda MOV EDX,0x42
00447edf LEA RSI,[0x7e1940]
00447ee6 MOV EDI,0x1d8
00447eeb CALL 0x0041aec0
00447ef0 MOV R12,RAX
00447ef3 TEST RAX,RAX
00447ef6 JZ 0x00447f26
00447ef8 MOV EDI,0xc0
00447efd CALL 0x00448a20
00447f02 PUSH RBX
00447f03 MOV EDX,0x8
00447f08 XOR R9D,R9D
00447f0b PUSH RAX
00447f0c MOV R8D,0x3
00447f12 MOV ECX,0x80
00447f17 MOV RDI,R12
00447f1a MOV ESI,0xc0
00447f1f CALL 0x00486970
00447f24 POP RAX
00447f25 POP RDX
00447f26 ADD RSP,0x8
00447f2a MOV RAX,R12
00447f2d POP RBX
00447f2e POP R12
00447f30 RET
