00475430 ENDBR64
00475434 PUSH RBP
00475435 MOV RBP,RSI
00475438 LEA RSI,[0x82efe2]
0047543f PUSH RBX
00475440 MOV RBX,RDI
00475443 MOV RDI,RBP
00475446 SUB RSP,0x8
0047544a CALL 0x0041cdd0
0047544f TEST RAX,RAX
00475452 JZ 0x00475467
00475454 MOVZX ESI,byte ptr [RBX + 0xf0]
0047545b MOV RDI,RAX
0047545e CALL 0x0041db90
00475463 TEST EAX,EAX
00475465 JZ 0x00475495
00475467 MOV RDI,RBP
0047546a LEA RSI,[0x7e5073]
00475471 CALL 0x0041cdd0
00475476 MOV RDI,RAX
00475479 MOV EAX,0x1
0047547e TEST RDI,RDI
00475481 JZ 0x00475495
00475483 MOV ESI,0x80
00475488 CALL 0x0041db90
0047548d TEST EAX,EAX
0047548f SETNZ AL
00475492 MOVZX EAX,AL
00475495 ADD RSP,0x8
00475499 POP RBX
0047549a POP RBP
0047549b RET
