00459330 ENDBR64
00459334 SUB RSP,0x8
00459338 TEST RCX,RCX
0045933b JNZ 0x00459346
0045933d AND R8D,0x84
00459344 JNZ 0x00459380
00459346 CALL 0x0051f420
0045934b LEA RDX,[0x7e25a0]
00459352 MOV ESI,0x5b2
00459357 LEA RDI,[0x7e23b8]
0045935e CALL 0x0051f540
00459363 XOR EAX,EAX
00459365 XOR EDX,EDX
00459367 MOV ESI,0x80106
0045936c MOV EDI,0x39
00459371 CALL 0x0051f8f0
00459376 XOR EAX,EAX
00459378 ADD RSP,0x8
0045937c RET
00459380 SUB RSP,0x8
00459384 LEA RAX,[0x4568f0]
0045938b LEA R9,[0x4568c0]
00459392 MOV ECX,0x1c
00459397 PUSH RAX
00459398 LEA RAX,[0x459c10]
0045939f LEA R8,[0x7e2278]
004593a6 PUSH 0x0
004593a8 PUSH 0x0
004593aa PUSH 0x0
004593ac PUSH RAX
004593ad CALL 0x00456330
004593b2 ADD RSP,0x30
004593b6 ADD RSP,0x8
004593ba RET
