005126f0 ENDBR64
005126f4 PUSH R12
005126f6 MOV EDI,0x43f
005126fb MOV R12,RCX
005126fe PUSH RBP
005126ff MOV RBP,R8
00512702 SUB RSP,0x8
00512706 CALL 0x004239c0
0051270b XOR ECX,ECX
0051270d MOV EDX,0xffffffff
00512712 MOV RDI,R12
00512715 MOV RSI,RAX
00512718 CALL 0x004a8880
0051271d TEST RBP,RBP
00512720 JZ 0x0051273e
00512722 MOV EDI,0x43f
00512727 CALL 0x004239c0
0051272c XOR ECX,ECX
0051272e MOV EDX,0xffffffff
00512733 MOV RDI,RBP
00512736 MOV RSI,RAX
00512739 CALL 0x004a8880
0051273e ADD RSP,0x8
00512742 MOV EAX,0x3
00512747 POP RBP
00512748 POP R12
0051274a RET
