004592a0 ENDBR64
004592a4 SUB RSP,0x8
004592a8 TEST RCX,RCX
004592ab JNZ 0x004592b6
004592ad AND R8D,0x84
004592b4 JNZ 0x004592f0
004592b6 CALL 0x0051f420
004592bb LEA RDX,[0x7e25c0]
004592c2 MOV ESI,0x5b1
004592c7 LEA RDI,[0x7e23b8]
004592ce CALL 0x0051f540
004592d3 XOR EAX,EAX
004592d5 XOR EDX,EDX
004592d7 MOV ESI,0x80106
004592dc MOV EDI,0x39
004592e1 CALL 0x0051f8f0
004592e6 XOR EAX,EAX
004592e8 ADD RSP,0x8
004592ec RET
004592f0 SUB RSP,0x8
004592f4 LEA RAX,[0x4568f0]
004592fb LEA R9,[0x4568c0]
00459302 MOV ECX,0x1c
00459307 PUSH RAX
00459308 LEA RAX,[0x4576e0]
0045930f LEA R8,[0x7e2278]
00459316 PUSH 0x0
00459318 PUSH 0x0
0045931a PUSH 0x0
0045931c PUSH RAX
0045931d CALL 0x00456330
00459322 ADD RSP,0x30
00459326 ADD RSP,0x8
0045932a RET
