00461040 ENDBR64
00461044 PUSH R14
00461046 PUSH R13
00461048 PUSH R12
0046104a PUSH RBP
0046104b PUSH RBX
0046104c TEST RCX,RCX
0046104f JNZ 0x0046107a
00461051 MOV RBX,RDI
00461054 MOV RBP,RDX
00461057 MOV R13,R9
0046105a TEST R8B,0x1
0046105e JNZ 0x00461180
00461064 MOV R12D,R8D
00461067 AND R12D,0x2
0046106b JNZ 0x00461120
00461071 AND R8D,0x84
00461078 JNZ 0x004610c0
0046107a CALL 0x0051f420
0046107f LEA RDX,[0x7e2700]
00461086 MOV ESI,0x59f
0046108b XOR R12D,R12D
0046108e LEA RDI,[0x7e23b8]
00461095 CALL 0x0051f540
0046109a XOR EDX,EDX
0046109c MOV ESI,0x80106
004610a1 XOR EAX,EAX
004610a3 MOV EDI,0x39
004610a8 CALL 0x0051f8f0
004610ad POP RBX
004610ae MOV EAX,R12D
004610b1 POP RBP
004610b2 POP R12
004610b4 POP R13
004610b6 POP R14
004610b8 RET
004610c0 TEST RDX,RDX
004610c3 JZ 0x00461200
004610c9 MOV RDI,qword ptr [RDI]
004610cc CALL 0x0043bf50
004610d1 MOV R13,RAX
004610d4 TEST RAX,RAX
004610d7 JZ 0x00461104
004610d9 SUB RSP,0x8
004610dd MOV EDX,0x74
004610e2 XOR R8D,R8D
004610e5 MOV RSI,RBP
004610e8 PUSH RBX
004610e9 MOV R9,0x4d7bf0
004610f0 LEA RCX,[0x7e22a5]
004610f7 MOV RDI,RAX
004610fa CALL 0x004576e0
004610ff MOV R12D,EAX
00461102 POP RAX
00461103 POP RDX
00461104 MOV RDI,R13
00461107 CALL 0x004ab560
0046110c POP RBX
0046110d MOV EAX,R12D
00461110 POP RBP
00461111 POP R12
00461113 POP R13
00461115 POP R14
00461117 RET
00461120 TEST RDX,RDX
00461123 JZ 0x00461200
00461129 MOV RDI,qword ptr [RDI]
0046112c CALL 0x0043bf50
00461131 MOV R14,RAX
00461134 TEST RAX,RAX
00461137 JZ 0x004611f8
0046113d TEST R13,R13
00461140 JZ 0x0046115b
00461142 MOV RDX,qword ptr [RSP + 0x30]
00461147 LEA RDI,[RBX + 0x18]
0046114b MOV RSI,R13
0046114e CALL 0x00549540
00461153 TEST EAX,EAX
00461155 JZ 0x004611f8
0046115b SUB RSP,0x8
0046115f MOV R9,0x4d7c10
00461166 LEA R8,[0x459550]
0046116d LEA RCX,[0x7e2296]
00461174 PUSH RBX
00461175 JMP 0x004611c9
00461180 TEST RDX,RDX
00461183 JZ 0x00461200
00461185 MOV RDI,qword ptr [RDI]
00461188 CALL 0x0043bf50
0046118d MOV R14,RAX
00461190 TEST RAX,RAX
00461193 JZ 0x004611f8
00461195 TEST R13,R13
00461198 JZ 0x004611af
0046119a MOV RDX,qword ptr [RSP + 0x30]
0046119f LEA RDI,[RBX + 0x18]
004611a3 MOV RSI,R13
004611a6 CALL 0x00549540
004611ab TEST EAX,EAX
004611ad JZ 0x004611f8
004611af SUB RSP,0x8
004611b3 MOV R9,0x4d7bd0
004611ba LEA R8,[0x459550]
004611c1 LEA RCX,[0x7e2286]
004611c8 PUSH RBX
004611c9 MOV RSI,RBP
004611cc MOV EDX,0x74
004611d1 MOV RDI,R14
004611d4 CALL 0x004576e0
004611d9 POP RCX
004611da POP RSI
004611db MOV R12D,EAX
004611de MOV RDI,R14
004611e1 CALL 0x004ab560
004611e6 POP RBX
004611e7 MOV EAX,R12D
004611ea POP RBP
004611eb POP R12
004611ed POP R13
004611ef POP R14
004611f1 RET
004611f8 XOR R12D,R12D
004611fb JMP 0x004611de
00461200 CALL 0x0051f420
00461205 LEA RDX,[0x7e3bc8]
0046120c MOV ESI,0x416
00461211 XOR R12D,R12D
00461214 LEA RDI,[0x7e23b8]
0046121b CALL 0x0051f540
00461220 XOR EDX,EDX
00461222 MOV ESI,0xc0102
00461227 XOR EAX,EAX
00461229 MOV EDI,0x39
0046122e CALL 0x0051f8f0
00461233 JMP 0x004610ad
