005f92a0 XOR R11,R11
005f92a3 ADC R12,R12
005f92a6 ADC R13,R13
005f92a9 MOV RAX,R12
005f92ac ADC R8,R8
005f92af ADC R9,R9
005f92b2 MOV RBP,R13
005f92b5 ADC R11,0x0
005f92b9 XOR R10,R10
005f92bc SBB R12,-0x1
005f92c0 MOV RCX,R8
005f92c3 SBB R13,R14
005f92c6 SBB R8,0x0
005f92ca MOV R10,R9
005f92cd SBB R9,R15
005f92d0 SBB R11,0x0
005f92d4 CMOVC R12,RAX
005f92d8 CMOVC R13,RBP
005f92dc MOV qword ptr [RDI],R12
005f92df CMOVC R8,RCX
005f92e3 MOV qword ptr [RDI + 0x8],R13
005f92e7 CMOVC R9,R10
005f92eb MOV qword ptr [RDI + 0x10],R8
005f92ef MOV qword ptr [RDI + 0x18],R9
005f92f3 RET
