006138f0 ENDBR64
006138f4 PUSH R15
006138f6 PUSH R14
006138f8 MOV R14,RDX
006138fb PUSH R13
006138fd PUSH R12
006138ff PUSH RBP
00613900 PUSH RBX
00613901 SUB RSP,0x8
00613905 TEST RSI,RSI
00613908 SETZ AL
0061390b TEST RDX,RDX
0061390e SETZ DL
00613911 OR AL,DL
00613913 JNZ 0x00613a00
00613919 MOV RBX,RDI
0061391c TEST RDI,RDI
0061391f JZ 0x00613a00
00613925 MOV RBP,RSI
00613928 MOV R12D,ECX
0061392b CMP ECX,-0x1
0061392e JZ 0x006139a8
00613930 CMP R12D,0x40
00613934 JG 0x006139bd
0061393a MOV R15,qword ptr [RBX]
0061393d TEST R15,R15
00613940 JZ 0x00613a48
00613946 MOV RSI,RBP
00613949 MOV RDI,R15
0061394c CALL 0x00613880
00613951 TEST RAX,RAX
00613954 JZ 0x00613ac0
0061395a CALL 0x0051f420
0061395f LEA RDX,[0x81c040]
00613966 MOV ESI,0xad
0061396b LEA RDI,[0x81bfcb]
00613972 CALL 0x0051f540
00613977 XOR EDX,EDX
00613979 XOR EAX,EAX
0061397b MOV ESI,0x85
00613980 MOV EDI,0x22
00613985 CALL 0x0051f8f0
0061398a CMP qword ptr [RBX],0x0
0061398e JZ 0x00613ab2
00613994 XOR EAX,EAX
00613996 ADD RSP,0x8
0061399a POP RBX
0061399b POP RBP
0061399c POP R12
0061399e POP R13
006139a0 POP R14
006139a2 POP R15
006139a4 RET
006139a8 MOV RDI,R14
006139ab CALL 0x004010a0
006139b0 MOV R12D,EAX
006139b3 CMP R12D,0x40
006139b7 JLE 0x0061393a
006139bd CALL 0x0051f420
006139c2 LEA RDX,[0x81c040]
006139c9 MOV ESI,0xa2
006139ce LEA RDI,[0x81bfcb]
006139d5 CALL 0x0051f540
006139da XOR EAX,EAX
006139dc XOR EDX,EDX
006139de MOV ESI,0x84
006139e3 MOV EDI,0x22
006139e8 CALL 0x0051f8f0
006139ed ADD RSP,0x8
006139f1 XOR EAX,EAX
006139f3 POP RBX
006139f4 POP RBP
006139f5 POP R12
006139f7 POP R13
006139f9 POP R14
006139fb POP R15
006139fd RET
00613a00 CALL 0x0051f420
00613a05 LEA RDX,[0x81c040]
00613a0c MOV ESI,0x9c
00613a11 LEA RDI,[0x81bfcb]
00613a18 CALL 0x0051f540
00613a1d XOR EAX,EAX
00613a1f XOR EDX,EDX
00613a21 MOV ESI,0x6b
00613a26 MOV EDI,0x22
00613a2b CALL 0x0051f8f0
00613a30 ADD RSP,0x8
00613a34 XOR EAX,EAX
00613a36 POP RBX
00613a37 POP RBP
00613a38 POP R12
00613a3a POP R13
00613a3c POP R14
00613a3e POP R15
00613a40 RET
00613a48 CALL 0x00613840
00613a4d MOV R13,RAX
00613a50 TEST RAX,RAX
00613a53 JZ 0x00613a70
00613a55 MOV RDI,qword ptr [RAX]
00613a58 XOR ESI,ESI
00613a5a MOV R15,R13
00613a5d CALL 0x0049f9f0
00613a62 TEST EAX,EAX
00613a64 JNZ 0x00613946
00613a6a XOR R13D,R13D
00613a6d NOP dword ptr [RAX]
00613a70 CALL 0x0051f420
00613a75 LEA RDX,[0x81c040]
00613a7c MOV ESI,0xc1
00613a81 LEA RDI,[0x81bfcb]
00613a88 CALL 0x0051f540
00613a8d XOR EDX,EDX
00613a8f XOR EAX,EAX
00613a91 MOV ESI,0xc0100
00613a96 MOV EDI,0x22
00613a9b CALL 0x0051f8f0
00613aa0 MOV RDI,R13
00613aa3 CALL 0x006137c0
00613aa8 CMP qword ptr [RBX],0x0
00613aac JNZ 0x00613994
00613ab2 MOV RDI,R15
00613ab5 CALL 0x00613860
00613aba JMP 0x00613994
00613ac0 CALL 0x006137a0
00613ac5 MOV R13,RAX
00613ac8 TEST RAX,RAX
00613acb JZ 0x00613a70
00613acd CMP R12D,-0x1
00613ad1 JNZ 0x00613ade
00613ad3 MOV RDI,R14
00613ad6 CALL 0x004010a0
00613adb MOV R12D,EAX
00613ade MOV RDI,qword ptr [R13 + 0x8]
00613ae2 MOV EDX,R12D
00613ae5 MOV RSI,R14
00613ae8 CALL 0x005b5440
00613aed TEST EAX,EAX
00613aef JZ 0x00613a70
00613af5 MOV RDI,qword ptr [R15 + 0x8]
00613af9 MOV RSI,R13
00613afc CALL 0x00435f80
00613b01 TEST EAX,EAX
00613b03 JZ 0x00613a70
00613b09 MOV qword ptr [R13],RBP
00613b0d MOV EAX,0x1
00613b12 MOV qword ptr [RBX],R15
00613b15 JMP 0x00613996
