00476980 ENDBR64
00476984 PUSH R12
00476986 PUSH RBP
00476987 MOV RBP,RSI
0047698a LEA RSI,[0x82efe2]
00476991 PUSH RBX
00476992 MOV RBX,RDI
00476995 MOV RDI,RBP
00476998 CALL 0x0041cdd0
0047699d TEST RAX,RAX
004769a0 JZ 0x004769bd
004769a2 MOV RDI,qword ptr [RBX + 0x8]
004769a6 MOV R12,RAX
004769a9 CALL 0x00545110
004769ae MOV RDI,R12
004769b1 MOV RSI,RAX
004769b4 CALL 0x0041db90
004769b9 TEST EAX,EAX
004769bb JZ 0x00476a03
004769bd MOV RDI,RBP
004769c0 LEA RSI,[0x7e5073]
004769c7 CALL 0x0041cdd0
004769cc MOV RBP,RAX
004769cf MOV EAX,0x1
004769d4 TEST RBP,RBP
004769d7 JZ 0x00476a03
004769d9 LEA RDI,[RBX + 0x10]
004769dd CALL 0x0043c7e0
004769e2 XOR ESI,ESI
004769e4 MOV RDI,RAX
004769e7 TEST RAX,RAX
004769ea JZ 0x004769f3
004769ec CALL 0x0040abc0
004769f1 MOV ESI,EAX
004769f3 MOV RDI,RBP
004769f6 CALL 0x0041d200
004769fb TEST EAX,EAX
004769fd SETNZ AL
00476a00 MOVZX EAX,AL
00476a03 POP RBX
00476a04 POP RBP
00476a05 POP R12
00476a07 RET
